Fact_Key,Month_Key,Country_Key,Population_Key,Education_Key,Health_Key,QOL_Key,Event_Key,HDI_Measure,QOL_Measure,Dev_Measure
865,143,139,139,75,75,75,-1,3,5,2
791,150,140,140,76,76,76,-1,3,5,2
793,151,140,140,76,76,76,-1,3,5,2
795,152,140,140,76,76,76,-1,3,5,2
797,153,140,140,76,76,76,-1,3,5,2
799,154,140,140,76,76,76,-1,3,5,2
800,155,140,140,76,76,76,-1,3,5,2
808,149,140,140,76,76,76,89,3,5,2
818,144,140,140,76,76,76,-1,3,5,2
820,145,140,140,76,76,76,-1,3,5,2
822,146,140,140,76,76,76,-1,3,5,2
824,147,140,140,76,76,76,-1,3,5,2
825,148,140,140,76,76,76,-1,3,5,2
789,165,141,141,77,77,77,-1,3,3,2
802,156,141,141,77,77,77,-1,3,3,2
804,157,141,141,77,77,77,-1,3,3,2
807,158,141,141,77,77,77,-1,3,3,2
827,159,141,141,77,77,77,-1,3,3,2
848,160,141,141,77,77,77,-1,3,3,2
849,161,141,141,77,77,77,-1,3,3,2
851,162,141,141,77,77,77,-1,3,3,2
853,163,141,141,77,77,77,84,3,3,2
856,164,141,141,77,77,77,82,3,3,2
858,166,141,141,77,77,77,-1,3,3,2
859,167,141,141,77,77,77,-1,3,3,2
830,172,142,142,78,78,78,-1,3,3,2
831,173,142,142,78,78,78,-1,3,3,2
833,174,142,142,78,78,78,-1,3,3,2
835,175,142,142,78,78,78,-1,3,3,2
837,176,142,142,78,78,78,-1,3,3,2
839,177,142,142,78,78,78,-1,3,3,2
841,178,142,142,78,78,78,-1,3,3,2
842,179,142,142,78,78,78,-1,3,3,2
844,171,142,142,78,78,78,-1,3,3,2
846,170,142,142,78,78,78,-1,3,3,2
861,168,142,142,78,78,78,-1,3,3,2
863,169,142,142,78,78,78,-1,3,3,2
771,186,143,143,79,79,79,-1,3,3,2
772,183,143,143,79,79,79,-1,3,3,2
774,185,143,143,79,79,79,-1,3,3,2
776,189,143,143,79,79,79,-1,3,3,2
778,181,143,143,79,79,79,-1,3,3,2
779,184,143,143,79,79,79,-1,3,3,2
781,187,143,143,79,79,79,-1,3,3,2
782,190,143,143,79,79,79,-1,3,3,2
784,182,143,143,79,79,79,-1,3,3,2
787,188,143,143,79,79,79,-1,3,3,2
790,180,143,143,79,79,79,-1,3,3,2
954,191,143,143,79,79,79,-1,3,3,2
966,10,32,32,80,80,80,-1,3,3,2
980,11,32,32,80,80,80,-1,3,3,2
988,8,32,32,80,80,80,-1,3,3,2
1001,9,32,32,80,80,80,21,3,3,2
1002,9,32,32,80,80,80,24,3,3,2
1065,2,32,32,80,80,80,-1,3,3,2
1079,3,32,32,80,80,80,-1,3,3,2
1092,0,32,32,80,80,80,-1,3,3,2
1105,1,32,32,80,80,80,-1,3,3,2
1120,6,32,32,80,80,80,-1,3,3,2
1134,7,32,32,80,80,80,-1,3,3,2
1141,4,32,32,80,80,80,-1,3,3,2
1156,5,32,32,80,80,80,-1,3,3,2
992,17,33,33,81,81,81,-1,3,3,2
1006,19,33,33,81,81,81,-1,3,3,2
1022,14,33,33,81,81,81,-1,3,3,2
1032,15,33,33,81,81,81,-1,3,3,2
1035,22,33,33,81,81,81,-1,3,3,2
1037,21,33,33,81,81,81,-1,3,3,2
1040,23,33,33,81,81,81,-1,3,3,2
1043,12,33,33,81,81,81,-1,3,3,2
1053,16,33,33,81,81,81,-1,3,3,2
1059,13,33,33,81,81,81,-1,3,3,2
1114,18,33,33,81,81,81,-1,3,3,2
1116,20,33,33,81,81,81,-1,3,3,2
965,32,34,34,82,82,82,-1,3,3,2
974,30,34,34,82,82,82,-1,3,3,2
984,24,34,34,82,82,82,-1,3,3,2
986,25,34,34,82,82,82,-1,3,3,2
1012,31,34,34,82,82,82,-1,3,3,2
1064,28,34,34,82,82,82,-1,3,3,2
1093,29,34,34,82,82,82,-1,3,3,2
1098,34,34,34,82,82,82,22,3,3,2
1126,33,34,34,82,82,82,22,3,3,2
1140,26,34,34,82,82,82,-1,3,3,2
1142,27,34,34,82,82,82,-1,3,3,2
1149,35,34,34,82,82,82,-1,3,3,2
968,38,35,35,83,83,83,-1,3,3,2
990,40,35,35,83,83,83,-1,3,3,2
996,36,35,35,83,83,83,-1,3,3,2
1041,39,35,35,83,83,83,-1,3,3,2
1056,37,35,35,83,83,83,-1,3,3,2
1068,43,35,35,83,83,83,-1,3,3,2
1083,44,35,35,83,83,83,-1,3,3,2
1096,41,35,35,83,83,83,-1,3,3,2
1112,42,35,35,83,83,83,26,3,3,2
1118,46,35,35,83,83,83,-1,3,3,2
1133,47,35,35,83,83,83,-1,3,3,2
1150,45,35,35,83,83,83,-1,3,3,2
973,49,36,36,84,84,84,-1,3,3,2
982,54,36,36,84,84,84,-1,3,3,2
994,48,36,36,84,84,84,-1,3,3,2
1007,50,36,36,84,84,84,-1,3,3,2
1014,52,36,36,84,84,84,-1,3,3,2
1033,53,36,36,84,84,84,-1,3,3,2
1047,51,36,36,84,84,84,-1,3,3,2
1101,56,36,36,84,84,84,-1,3,3,2
1106,57,36,36,84,84,84,-1,3,3,2
1128,59,36,36,84,84,84,-1,3,3,2
1144,58,36,36,84,84,84,-1,3,3,2
1151,55,36,36,84,84,84,-1,3,3,2
967,70,37,37,85,85,85,-1,3,3,2
978,69,37,37,85,85,85,-1,3,3,2
983,71,37,37,85,85,85,-1,3,3,2
1003,60,37,37,85,85,85,-1,3,3,2
1010,68,37,37,85,85,85,25,3,3,2
1019,64,37,37,85,85,85,-1,3,3,2
1029,63,37,37,85,85,85,-1,3,3,2
1031,62,37,37,85,85,85,-1,3,3,2
1034,65,37,37,85,85,85,-1,3,3,2
1045,61,37,37,85,85,85,-1,3,3,2
1046,67,37,37,85,85,85,-1,3,3,2
1054,66,37,37,85,85,85,-1,3,3,2
991,73,38,38,86,86,86,-1,3,3,2
999,72,38,38,86,86,86,-1,3,3,2
1062,74,38,38,86,86,86,-1,3,3,2
1069,82,38,38,86,86,86,20,3,3,2
1076,81,38,38,86,86,86,20,3,3,2
1077,81,38,38,86,86,86,29,3,3,2
1084,80,38,38,86,86,86,20,3,3,2
1089,83,38,38,86,86,86,20,3,3,2
1123,76,38,38,86,86,86,-1,3,3,2
1131,75,38,38,86,86,86,-1,3,3,2
1137,77,38,38,86,86,86,27,3,3,2
1145,79,38,38,86,86,86,-1,3,3,2
1154,78,38,38,86,86,86,27,3,3,2
975,90,39,39,87,87,87,-1,3,5,2
977,91,39,39,87,87,87,-1,3,5,2
1023,93,39,39,87,87,87,-1,3,5,2
1042,88,39,39,87,87,87,-1,3,5,2
1051,94,39,39,87,87,87,-1,3,5,2
1066,92,39,39,87,87,87,-1,3,5,2
1091,86,39,39,87,87,87,-1,3,5,2
1095,85,39,39,87,87,87,-1,3,5,2
1100,95,39,39,87,87,87,-1,3,5,2
1103,84,39,39,87,87,87,-1,3,5,2
1119,87,39,39,87,87,87,-1,3,5,2
1153,89,39,39,87,87,87,-1,3,5,2
981,97,40,40,88,88,88,-1,3,4,2
1018,100,40,40,88,88,88,-1,3,4,2
1058,103,40,40,88,88,88,-1,3,4,2
1073,98,40,40,88,88,88,-1,3,4,2
1087,96,40,40,88,88,88,-1,3,4,2
1090,102,40,40,88,88,88,-1,3,4,2
1094,106,40,40,88,88,88,-1,3,4,2
1099,99,40,40,88,88,88,-1,3,4,2
1102,107,40,40,88,88,88,-1,3,4,2
1107,105,40,40,88,88,88,-1,3,4,2
1127,101,40,40,88,88,88,-1,3,4,2
1135,104,40,40,88,88,88,-1,3,4,2
989,118,41,41,89,89,89,-1,3,4,2
997,119,41,41,89,89,89,-1,3,4,2
1067,109,41,41,89,89,89,-1,3,4,2
1075,110,41,41,89,89,89,-1,3,4,2
1082,111,41,41,89,89,89,-1,3,4,2
1085,117,41,41,89,89,89,-1,3,4,2
1110,108,41,41,89,89,89,-1,3,4,2
1121,115,41,41,89,89,89,-1,3,4,2
1129,116,41,41,89,89,89,-1,3,4,2
1143,112,41,41,89,89,89,-1,3,4,2
1148,114,41,41,89,89,89,-1,3,4,2
1158,113,41,41,89,89,89,-1,3,4,2
964,121,42,42,90,90,90,-1,3,4,2
970,131,42,42,90,90,90,-1,3,4,2
976,122,42,42,90,90,90,-1,3,4,2
1005,120,42,42,90,90,90,-1,3,4,2
1017,127,42,42,90,90,90,-1,3,4,2
1027,128,42,42,90,90,90,-1,3,4,2
1036,126,42,42,90,90,90,-1,3,4,2
1044,124,42,42,90,90,90,-1,3,4,2
1048,123,42,42,90,90,90,-1,3,4,2
1052,125,42,42,90,90,90,-1,3,4,2
1060,130,42,42,90,90,90,-1,3,4,2
1139,129,42,42,90,90,90,-1,3,4,2
971,142,43,43,91,91,91,-1,3,2,2
972,135,43,43,91,91,91,-1,3,2,2
998,143,43,43,91,91,91,-1,3,2,2
1008,137,43,43,91,91,91,-1,3,2,2
1011,141,43,43,91,91,91,-1,3,2,2
1016,139,43,43,91,91,91,-1,3,2,2
1028,138,43,43,91,91,91,-1,3,2,2
1050,140,43,43,91,91,91,-1,3,2,2
1086,134,43,43,91,91,91,-1,3,2,2
1117,136,43,43,91,91,91,-1,3,2,2
1136,132,43,43,91,91,91,-1,3,2,2
1147,133,43,43,91,91,91,-1,3,2,2
995,155,44,44,92,92,92,-1,3,3,2
1015,154,44,44,92,92,92,-1,3,3,2
1020,152,44,44,92,92,92,23,3,3,2
1021,152,44,44,92,92,92,28,3,3,2
1025,150,44,44,92,92,92,-1,3,3,2
1061,144,44,44,92,92,92,-1,3,3,2
1072,148,44,44,92,92,92,-1,3,3,2
1104,149,44,44,92,92,92,-1,3,3,2
1113,147,44,44,92,92,92,-1,3,3,2
1122,145,44,44,92,92,92,-1,3,3,2
1124,151,44,44,92,92,92,-1,3,3,2
1138,153,44,44,92,92,92,-1,3,3,2
1157,146,44,44,92,92,92,-1,3,3,2
987,159,45,45,93,93,93,-1,3,3,2
1000,167,45,45,93,93,93,-1,3,3,2
1026,160,45,45,93,93,93,-1,3,3,2
1055,161,45,45,93,93,93,-1,3,3,2
1074,162,45,45,93,93,93,-1,3,3,2
1078,164,45,45,93,93,93,-1,3,3,2
1081,158,45,45,93,93,93,-1,3,3,2
1109,157,45,45,93,93,93,-1,3,3,2
1111,163,45,45,93,93,93,-1,3,3,2
1115,156,45,45,93,93,93,-1,3,3,2
1130,166,45,45,93,93,93,-1,3,3,2
1155,165,45,45,93,93,93,-1,3,3,2
979,168,46,46,94,94,94,-1,3,3,2
985,174,46,46,94,94,94,-1,3,3,2
1013,178,46,46,94,94,94,-1,3,3,2
1024,177,46,46,94,94,94,-1,3,3,2
1030,170,46,46,94,94,94,-1,3,3,2
1038,176,46,46,94,94,94,-1,3,3,2
1039,175,46,46,94,94,94,-1,3,3,2
1049,179,46,46,94,94,94,-1,3,3,2
1057,169,46,46,94,94,94,-1,3,3,2
1070,173,46,46,94,94,94,-1,3,3,2
1088,172,46,46,94,94,94,-1,3,3,2
1132,171,46,46,94,94,94,-1,3,3,2
969,181,47,47,95,95,95,-1,3,3,2
993,183,47,47,95,95,95,-1,3,3,2
1004,182,47,47,95,95,95,-1,3,3,2
1009,180,47,47,95,95,95,-1,3,3,2
1063,184,47,47,95,95,95,-1,3,3,2
1071,189,47,47,95,95,95,-1,3,3,2
1080,188,47,47,95,95,95,-1,3,3,2
1097,191,47,47,95,95,95,-1,3,3,2
1108,190,47,47,95,95,95,-1,3,3,2
1125,185,47,47,95,95,95,-1,3,3,2
1146,187,47,47,95,95,95,-1,3,3,2
1152,186,47,47,95,95,95,-1,3,3,2
1226,5,80,80,96,96,96,-1,4,5,3
1232,6,80,80,96,96,96,51,4,5,3
1246,8,80,80,96,96,96,-1,4,5,3
1252,9,80,80,96,96,96,-1,4,5,3
1254,7,80,80,96,96,96,-1,4,5,3
1259,0,80,80,96,96,96,-1,4,5,3
1267,1,80,80,96,96,96,-1,4,5,3
1271,2,80,80,96,96,96,-1,4,5,3
1278,3,80,80,96,96,96,-1,4,5,3
1283,4,80,80,96,96,96,-1,4,5,3
1290,10,80,80,96,96,96,-1,4,5,3
1324,11,80,80,96,96,96,-1,4,5,3
1168,21,81,81,97,97,97,-1,4,5,3
1169,20,81,81,97,97,97,-1,4,5,3
1203,22,81,81,97,97,97,-1,4,5,3
1210,23,81,81,97,97,97,-1,4,5,3
1253,19,81,81,97,97,97,-1,4,5,3
1294,15,81,81,97,97,97,-1,4,5,3
1301,16,81,81,97,97,97,-1,4,5,3
1307,17,81,81,97,97,97,-1,4,5,3
1315,18,81,81,97,97,97,51,4,5,3
1320,14,81,81,97,97,97,-1,4,5,3
1343,13,81,81,97,97,97,-1,4,5,3
1349,12,81,81,97,97,97,-1,4,5,3
1176,26,82,82,98,98,98,-1,4,5,3
1182,27,82,82,98,98,98,-1,4,5,3
1189,28,82,82,98,98,98,-1,4,5,3
1194,29,82,82,98,98,98,-1,4,5,3
1198,25,82,82,98,98,98,-1,4,5,3
1207,30,82,82,98,98,98,-1,4,5,3
1223,24,82,82,98,98,98,-1,4,5,3
1228,35,82,82,98,98,98,-1,4,5,3
1263,34,82,82,98,98,98,-1,4,5,3
1281,33,82,82,98,98,98,-1,4,5,3
1288,32,82,82,98,98,98,-1,4,5,3
1297,31,82,82,98,98,98,-1,4,5,3
1173,46,83,83,99,99,99,-1,4,5,3
1177,45,83,83,99,99,99,-1,4,5,3
1183,40,83,83,99,99,99,-1,4,5,3
1184,44,83,83,99,99,99,-1,4,5,3
1186,43,83,83,99,99,99,-1,4,5,3
1191,42,83,83,99,99,99,-1,4,5,3
1197,47,83,83,99,99,99,-1,4,5,3
1199,39,83,83,99,99,99,-1,4,5,3
1224,41,83,83,99,99,99,-1,4,5,3
1248,36,83,83,99,99,99,-1,4,5,3
1310,38,83,83,99,99,99,-1,4,5,3
1346,37,83,83,99,99,99,-1,4,5,3
1161,56,84,84,100,100,100,59,4,5,3
1162,55,84,84,100,100,100,-1,4,5,3
1166,54,84,84,100,100,100,-1,4,5,3
1201,52,84,84,100,100,100,-1,4,5,3
1205,51,84,84,100,100,100,-1,4,5,3
1211,50,84,84,100,100,100,-1,4,5,3
1214,49,84,84,100,100,100,-1,4,5,3
1218,48,84,84,100,100,100,-1,4,5,3
1222,53,84,84,100,100,100,-1,4,5,3
1308,59,84,84,100,100,100,-1,4,5,3
1313,58,84,84,100,100,100,-1,4,5,3
1317,57,84,84,100,100,100,-1,4,5,3
1289,71,85,85,101,101,101,-1,4,5,3
1295,62,85,85,101,101,101,-1,4,5,3
1299,61,85,85,101,101,101,-1,4,5,3
1303,60,85,85,101,101,101,-1,4,5,3
1322,63,85,85,101,101,101,-1,4,5,3
1323,64,85,85,101,101,101,-1,4,5,3
1326,68,85,85,101,101,101,-1,4,5,3
1333,67,85,85,101,101,101,55,4,5,3
1338,70,85,85,101,101,101,-1,4,5,3
1340,66,85,85,101,101,101,-1,4,5,3
1344,65,85,85,101,101,101,-1,4,5,3
1350,69,85,85,101,101,101,-1,4,5,3
1229,77,86,86,102,102,102,-1,4,5,3
1233,76,86,86,102,102,102,-1,4,5,3
1237,75,86,86,102,102,102,-1,4,5,3
1241,74,86,86,102,102,102,-1,4,5,3
1244,73,86,86,102,102,102,-1,4,5,3
1249,72,86,86,102,102,102,-1,4,5,3
1255,78,86,86,102,102,102,-1,4,5,3
1268,83,86,86,102,102,102,-1,4,5,3
1272,82,86,86,102,102,102,-1,4,5,3
1276,81,86,86,102,102,102,-1,4,5,3
1279,80,86,86,102,102,102,-1,4,5,3
1284,79,86,86,102,102,102,-1,4,5,3
1164,93,87,87,103,103,103,54,4,5,3
1179,92,87,87,103,103,103,54,4,5,3
1216,90,87,87,103,103,103,54,4,5,3
1235,87,87,87,103,103,103,-1,4,5,3
1260,85,87,87,103,103,103,-1,4,5,3
1262,86,87,87,103,103,103,-1,4,5,3
1265,84,87,87,103,103,103,-1,4,5,3
1274,95,87,87,103,103,103,-1,4,5,3
1316,89,87,87,103,103,103,-1,4,5,3
1319,91,87,87,103,103,103,54,4,5,3
1329,94,87,87,103,103,103,-1,4,5,3
1337,88,87,87,103,103,103,-1,4,5,3
1180,100,88,88,104,104,104,-1,4,5,3
1188,105,88,88,104,104,104,-1,4,5,3
1204,98,88,88,104,104,104,-1,4,5,3
1209,101,88,88,104,104,104,-1,4,5,3
1227,104,88,88,104,104,104,-1,4,5,3
1257,96,88,88,104,104,104,-1,4,5,3
1261,106,88,88,104,104,104,-1,4,5,3
1266,107,88,88,104,104,104,-1,4,5,3
1306,102,88,88,104,104,104,56,4,5,3
1325,103,88,88,104,104,104,56,4,5,3
1330,99,88,88,104,104,104,-1,4,5,3
1347,97,88,88,104,104,104,-1,4,5,3
1230,114,89,89,105,105,105,57,4,5,3
1234,115,89,89,105,105,105,57,4,5,3
1238,116,89,89,105,105,105,57,4,5,3
1239,113,89,89,105,105,105,57,4,5,3
1242,117,89,89,105,105,105,57,4,5,3
1245,118,89,89,105,105,105,-1,4,5,3
1250,119,89,89,105,105,105,-1,4,5,3
1269,108,89,89,105,105,105,-1,4,5,3
1273,109,89,89,105,105,105,-1,4,5,3
1277,110,89,89,105,105,105,-1,4,5,3
1280,111,89,89,105,105,105,-1,4,5,3
1285,112,89,89,105,105,105,-1,4,5,3
1287,120,90,90,106,106,106,-1,4,5,3
1292,128,90,90,106,106,106,58,4,5,3
1296,129,90,90,106,106,106,58,4,5,3
1300,130,90,90,106,106,106,-1,4,5,3
1304,131,90,90,106,106,106,-1,4,5,3
1321,127,90,90,106,106,106,58,4,5,3
1328,123,90,90,106,106,106,-1,4,5,3
1334,124,90,90,106,106,106,-1,4,5,3
1335,122,90,90,106,106,106,-1,4,5,3
1336,121,90,90,106,106,106,-1,4,5,3
1341,125,90,90,106,106,106,-1,4,5,3
1345,126,90,90,106,106,106,58,4,5,3
1159,136,91,91,107,107,107,-1,4,5,3
1167,135,91,91,107,107,107,-1,4,5,3
1170,137,91,91,107,107,107,-1,4,5,3
1172,138,91,91,107,107,107,-1,4,5,3
1202,139,91,91,107,107,107,-1,4,5,3
1206,140,91,91,107,107,107,-1,4,5,3
1212,141,91,91,107,107,107,-1,4,5,3
1215,142,91,91,107,107,107,-1,4,5,3
1219,143,91,91,107,107,107,-1,4,5,3
1309,132,91,91,107,107,107,-1,4,5,3
1314,133,91,91,107,107,107,-1,4,5,3
1318,134,91,91,107,107,107,-1,4,5,3
1160,152,92,92,108,108,108,-1,4,5,3
1174,145,92,92,108,108,108,-1,4,5,3
1178,146,92,92,108,108,108,-1,4,5,3
1187,148,92,92,108,108,108,53,4,5,3
1190,150,92,92,108,108,108,-1,4,5,3
1192,149,92,92,108,108,108,53,4,5,3
1195,147,92,92,108,108,108,-1,4,5,3
1196,144,92,92,108,108,108,-1,4,5,3
1220,151,92,92,108,108,108,-1,4,5,3
1247,155,92,92,108,108,108,-1,4,5,3
1302,153,92,92,108,108,108,-1,4,5,3
1339,154,92,92,108,108,108,-1,4,5,3
1175,165,93,93,109,109,109,-1,4,5,3
1181,164,93,93,109,109,109,-1,4,5,3
1185,163,93,93,109,109,109,-1,4,5,3
1193,162,93,93,109,109,109,-1,4,5,3
1213,167,93,93,109,109,109,-1,4,5,3
1217,161,93,93,109,109,109,-1,4,5,3
1221,166,93,93,109,109,109,-1,4,5,3
1236,158,93,93,109,109,109,-1,4,5,3
1286,156,93,93,109,109,109,-1,4,5,3
1305,157,93,93,109,109,109,-1,4,5,3
1311,160,93,93,109,109,109,-1,4,5,3
1331,159,93,93,109,109,109,-1,4,5,3
1163,170,94,94,110,110,110,-1,4,5,3
1165,171,94,94,110,110,110,-1,4,5,3
1171,174,94,94,110,110,110,-1,4,5,3
1200,169,94,94,110,110,110,-1,4,5,3
1208,168,94,94,110,110,110,-1,4,5,3
1225,172,94,94,110,110,110,-1,4,5,3
1293,176,94,94,110,110,110,-1,4,5,3
1298,175,94,94,110,110,110,-1,4,5,3
1312,173,94,94,110,110,110,-1,4,5,3
1332,179,94,94,110,110,110,-1,4,5,3
1342,178,94,94,110,110,110,-1,4,5,3
1348,177,94,94,110,110,110,-1,4,5,3
1231,185,95,95,111,111,111,-1,4,5,3
1240,184,95,95,111,111,111,-1,4,5,3
1243,183,95,95,111,111,111,-1,4,5,3
1251,182,95,95,111,111,111,-1,4,5,3
