Fact_Key,Month_Key,Country_Key,Population_Key,Education_Key,Health_Key,QOL_Key,Event_Key,HDI_Measure,QOL_Measure,Dev_Measure
1256,186,95,95,111,111,111,-1,4,5,3
1258,191,95,95,111,111,111,-1,4,5,3
1264,190,95,95,111,111,111,-1,4,5,3
1270,189,95,95,111,111,111,-1,4,5,3
1275,188,95,95,111,111,111,-1,4,5,3
1282,187,95,95,111,111,111,-1,4,5,3
1291,181,95,95,111,111,111,-1,4,5,3
1327,180,95,95,111,111,111,-1,4,5,3
1367,11,112,112,112,112,112,-1,3,5,2
1369,10,112,112,112,112,112,-1,3,5,2
1371,9,112,112,112,112,112,-1,3,5,2
1374,8,112,112,112,112,112,-1,3,5,2
1376,7,112,112,112,112,112,-1,3,5,2
1379,6,112,112,112,112,112,-1,3,5,2
1381,5,112,112,112,112,112,-1,3,5,2
1383,4,112,112,112,112,112,-1,3,5,2
1385,3,112,112,112,112,112,-1,3,5,2
1387,2,112,112,112,112,112,-1,3,5,2
1389,1,112,112,112,112,112,-1,3,5,2
1391,0,112,112,112,112,112,-1,3,5,2
1363,13,113,113,113,113,113,-1,3,5,2
1365,12,113,113,113,113,113,-1,3,5,2
1394,14,113,113,113,113,113,-1,3,5,2
1395,15,113,113,113,113,113,-1,3,5,2
1407,23,113,113,113,113,113,-1,3,5,2
1409,22,113,113,113,113,113,-1,3,5,2
1411,21,113,113,113,113,113,78,3,5,2
1413,20,113,113,113,113,113,78,3,5,2
1415,19,113,113,113,113,113,-1,3,5,2
1417,18,113,113,113,113,113,-1,3,5,2
1420,17,113,113,113,113,113,-1,3,5,2
1422,16,113,113,113,113,113,-1,3,5,2
1352,30,114,114,114,114,114,-1,3,5,2
1353,33,114,114,114,114,114,-1,3,5,2
1355,32,114,114,114,114,114,-1,3,5,2
1357,29,114,114,114,114,114,-1,3,5,2
1360,31,114,114,114,114,114,-1,3,5,2
1362,28,114,114,114,114,114,-1,3,5,2
1397,27,114,114,114,114,114,-1,3,5,2
1400,26,114,114,114,114,114,-1,3,5,2
1402,25,114,114,114,114,114,-1,3,5,2
1405,24,114,114,114,114,114,-1,3,5,2
1514,35,114,114,114,114,114,-1,3,5,2
1519,34,114,114,114,114,114,-1,3,5,2
1443,47,115,115,115,115,115,-1,3,5,2
1447,46,115,115,115,115,115,-1,3,5,2
1453,45,115,115,115,115,115,-1,3,5,2
1493,39,115,115,115,115,115,-1,3,5,2
1498,38,115,115,115,115,115,-1,3,5,2
1502,37,115,115,115,115,115,-1,3,5,2
1508,36,115,115,115,115,115,-1,3,5,2
1523,40,115,115,115,115,115,-1,3,5,2
1524,44,115,115,115,115,115,-1,3,5,2
1529,43,115,115,115,115,115,-1,3,5,2
1537,42,115,115,115,115,115,-1,3,5,2
1542,41,115,115,115,115,115,73,3,5,2
1429,50,116,116,116,116,116,-1,3,5,2
1435,49,116,116,116,116,116,-1,3,5,2
1437,48,116,116,116,116,116,-1,3,5,2
1461,56,116,116,116,116,116,72,3,5,2
1462,56,116,116,116,116,116,75,3,5,2
1466,57,116,116,116,116,116,75,3,5,2
1467,55,116,116,116,116,116,-1,3,5,2
1473,54,116,116,116,116,116,-1,3,5,2
1476,53,116,116,116,116,116,-1,3,5,2
1477,58,116,116,116,116,116,-1,3,5,2
1482,52,116,116,116,116,116,-1,3,5,2
1487,59,116,116,116,116,116,-1,3,5,2
1488,51,116,116,116,116,116,-1,3,5,2
1428,60,117,117,117,117,117,-1,3,5,2
1430,70,117,117,117,117,117,-1,3,5,2
1445,69,117,117,117,117,117,-1,3,5,2
1449,61,117,117,117,117,117,-1,3,5,2
1452,71,117,117,117,117,117,-1,3,5,2
1499,67,117,117,117,117,117,-1,3,5,2
1504,64,117,117,117,117,117,-1,3,5,2
1512,66,117,117,117,117,117,-1,3,5,2
1518,65,117,117,117,117,117,-1,3,5,2
1528,68,117,117,117,117,117,-1,3,5,2
1530,62,117,117,117,117,117,-1,3,5,2
1534,63,117,117,117,117,117,-1,3,5,2
1432,76,118,118,118,118,118,-1,3,5,2
1439,77,118,118,118,118,118,-1,3,5,2
1448,78,118,118,118,118,118,-1,3,5,2
1459,75,118,118,118,118,118,-1,3,5,2
1463,72,118,118,118,118,118,-1,3,5,2
1472,73,118,118,118,118,118,-1,3,5,2
1474,79,118,118,118,118,118,-1,3,5,2
1483,74,118,118,118,118,118,-1,3,5,2
1500,83,118,118,118,118,118,-1,3,5,2
1521,82,118,118,118,118,118,-1,3,5,2
1531,80,118,118,118,118,118,-1,3,5,2
1543,81,118,118,118,118,118,-1,3,5,2
1373,94,119,119,119,119,119,-1,3,5,2
1399,92,119,119,119,119,119,-1,3,5,2
1419,93,119,119,119,119,119,-1,3,5,2
1427,95,119,119,119,119,119,71,3,5,2
1464,87,119,119,119,119,119,-1,3,5,2
1471,89,119,119,119,119,119,-1,3,5,2
1492,90,119,119,119,119,119,-1,3,5,2
1507,84,119,119,119,119,119,-1,3,5,2
1513,91,119,119,119,119,119,76,3,5,2
1515,85,119,119,119,119,119,-1,3,5,2
1522,88,119,119,119,119,119,-1,3,5,2
1539,86,119,119,119,119,119,-1,3,5,2
1354,99,120,120,120,120,120,-1,3,5,2
1378,96,120,120,120,120,120,-1,3,5,2
1404,98,120,120,120,120,120,-1,3,5,2
1424,97,120,120,120,120,120,-1,3,5,2
1454,102,120,120,120,120,120,-1,3,5,2
1481,101,120,120,120,120,120,-1,3,5,2
1486,103,120,120,120,120,120,-1,3,5,2
1494,104,120,120,120,120,120,-1,3,5,2
1503,107,120,120,120,120,120,-1,3,5,2
1510,106,120,120,120,120,120,70,3,5,2
1516,105,120,120,120,120,120,-1,3,5,2
1533,100,120,120,120,120,120,-1,3,5,2
1434,114,121,121,121,121,121,74,3,5,2
1441,113,121,121,121,121,121,-1,3,5,2
1450,112,121,121,121,121,121,-1,3,5,2
1458,115,121,121,121,121,121,-1,3,5,2
1468,118,121,121,121,121,121,-1,3,5,2
1475,117,121,121,121,121,121,-1,3,5,2
1484,116,121,121,121,121,121,-1,3,5,2
1491,119,121,121,121,121,121,77,3,5,2
1495,108,121,121,121,121,121,-1,3,5,2
1525,111,121,121,121,121,121,-1,3,5,2
1532,110,121,121,121,121,121,-1,3,5,2
1538,109,121,121,121,121,121,-1,3,5,2
1431,125,122,122,122,122,122,-1,3,5,2
1438,121,122,122,122,122,122,-1,3,5,2
1444,130,122,122,122,122,122,-1,3,5,2
1455,129,122,122,122,122,122,-1,3,5,2
1457,131,122,122,122,122,122,-1,3,5,2
1479,120,122,122,122,122,122,-1,3,5,2
1496,127,122,122,122,122,122,-1,3,5,2
1506,124,122,122,122,122,122,-1,3,5,2
1509,126,122,122,122,122,122,-1,3,5,2
1526,122,122,122,122,122,122,-1,3,5,2
1535,128,122,122,122,122,122,-1,3,5,2
1541,123,122,122,122,122,122,-1,3,5,2
1433,141,123,123,123,123,123,-1,3,5,2
1436,142,123,123,123,123,123,-1,3,5,2
1440,143,123,123,123,123,123,-1,3,5,2
1456,140,123,123,123,123,123,-1,3,5,2
1460,134,123,123,123,123,123,-1,3,5,2
1465,135,123,123,123,123,123,-1,3,5,2
1469,133,123,123,123,123,123,-1,3,5,2
1470,136,123,123,123,123,123,-1,3,5,2
1478,132,123,123,123,123,123,-1,3,5,2
1480,138,123,123,123,123,123,-1,3,5,2
1485,139,123,123,123,123,123,-1,3,5,2
1489,137,123,123,123,123,123,-1,3,5,2
1361,148,124,124,124,124,124,-1,3,5,2
1446,144,124,124,124,124,124,-1,3,5,2
1451,145,124,124,124,124,124,-1,3,5,2
1490,146,124,124,124,124,124,-1,3,5,2
1497,152,124,124,124,124,124,-1,3,5,2
1501,153,124,124,124,124,124,-1,3,5,2
1505,154,124,124,124,124,124,-1,3,5,2
1511,155,124,124,124,124,124,-1,3,5,2
1520,151,124,124,124,124,124,-1,3,5,2
1527,147,124,124,124,124,124,-1,3,5,2
1536,149,124,124,124,124,124,-1,3,5,2
1540,150,124,124,124,124,124,-1,3,5,2
1351,160,125,125,125,125,125,-1,3,4,2
1356,161,125,125,125,125,125,-1,3,4,2
1358,158,125,125,125,125,125,-1,3,4,2
1359,159,125,125,125,125,125,-1,3,4,2
1393,162,125,125,125,125,125,-1,3,4,2
1396,163,125,125,125,125,125,-1,3,4,2
1398,164,125,125,125,125,125,79,3,4,2
1401,165,125,125,125,125,125,-1,3,4,2
1403,166,125,125,125,125,125,-1,3,4,2
1406,167,125,125,125,125,125,-1,3,4,2
1426,157,125,125,125,125,125,-1,3,4,2
1517,156,125,125,125,125,125,-1,3,4,2
1364,178,126,126,126,126,126,-1,3,4,2
1366,179,126,126,126,126,126,-1,3,4,2
1392,177,126,126,126,126,126,-1,3,4,2
1408,168,126,126,126,126,126,-1,3,4,2
1410,169,126,126,126,126,126,-1,3,4,2
1412,170,126,126,126,126,126,-1,3,4,2
1414,171,126,126,126,126,126,-1,3,4,2
1416,172,126,126,126,126,126,-1,3,4,2
1418,173,126,126,126,126,126,-1,3,4,2
1421,174,126,126,126,126,126,-1,3,4,2
1423,175,126,126,126,126,126,-1,3,4,2
1425,176,126,126,126,126,126,-1,3,4,2
1368,180,127,127,127,127,127,-1,3,4,2
1370,181,127,127,127,127,127,-1,3,4,2
1372,182,127,127,127,127,127,-1,3,4,2
1375,183,127,127,127,127,127,-1,3,4,2
1377,184,127,127,127,127,127,-1,3,4,2
1380,185,127,127,127,127,127,-1,3,4,2
1382,186,127,127,127,127,127,-1,3,4,2
1384,187,127,127,127,127,127,-1,3,4,2
1386,188,127,127,127,127,127,-1,3,4,2
1388,189,127,127,127,127,127,-1,3,4,2
1390,190,127,127,127,127,127,-1,3,4,2
1442,191,127,127,127,127,127,-1,3,4,2
1554,11,16,16,128,128,128,-1,2,1,1
1557,10,16,16,128,128,128,-1,2,1,1
1565,9,16,16,128,128,128,18,2,1,1
1571,3,16,16,128,128,128,-1,2,1,1
1576,4,16,16,128,128,128,-1,2,1,1
1577,2,16,16,128,128,128,-1,2,1,1
1582,1,16,16,128,128,128,-1,2,1,1
1587,0,16,16,128,128,128,-1,2,1,1
1596,8,16,16,128,128,128,16,2,1,1
1597,8,16,16,128,128,128,18,2,1,1
1603,7,16,16,128,128,128,16,2,1,1
1607,6,16,16,128,128,128,-1,2,1,1
1614,5,16,16,128,128,128,-1,2,1,1
1544,12,17,17,129,129,129,-1,1,1,1
1684,17,17,17,129,129,129,-1,1,1,1
1691,16,17,17,129,129,129,-1,1,1,1
1692,18,17,17,129,129,129,-1,1,1,1
1696,15,17,17,129,129,129,-1,1,1,1
1702,14,17,17,129,129,129,-1,1,1,1
1707,13,17,17,129,129,129,-1,1,1,1
1710,23,17,17,129,129,129,-1,1,1,1
1717,22,17,17,129,129,129,-1,1,1,1
1721,21,17,17,129,129,129,-1,1,1,1
1727,20,17,17,129,129,129,-1,1,1,1
1732,19,17,17,129,129,129,-1,1,1,1
1622,28,18,18,130,130,130,-1,1,1,1
1628,27,18,18,130,130,130,-1,1,1,1
1634,26,18,18,130,130,130,-1,1,1,1
1639,25,18,18,130,130,130,-1,1,1,1
1645,24,18,18,130,130,130,-1,1,1,1
1649,29,18,18,130,130,130,-1,1,1,1
1651,35,18,18,130,130,130,-1,1,1,1
1653,33,18,18,130,130,130,14,1,1,1
1659,32,18,18,130,130,130,-1,1,1,1
1665,31,18,18,130,130,130,-1,1,1,1
1670,30,18,18,130,130,130,-1,1,1,1
1686,34,18,18,130,130,130,-1,1,1,1
1620,43,19,19,131,131,131,-1,1,1,1
1626,44,19,19,131,131,131,12,1,1,1
1629,45,19,19,131,131,131,-1,1,1,1
1633,46,19,19,131,131,131,-1,1,1,1
1637,47,19,19,131,131,131,-1,1,1,1
1648,42,19,19,131,131,131,-1,1,1,1
1656,36,19,19,131,131,131,-1,1,1,1
1660,37,19,19,131,131,131,-1,1,1,1
1666,39,19,19,131,131,131,-1,1,1,1
1669,40,19,19,131,131,131,-1,1,1,1
1673,41,19,19,131,131,131,11,1,1,1
1676,38,19,19,131,131,131,-1,1,1,1
1640,48,20,20,132,132,132,-1,1,1,1
1643,49,20,20,132,132,132,-1,1,1,1
1678,50,20,20,132,132,132,-1,1,1,1
1680,59,20,20,132,132,132,-1,1,1,1
1711,51,20,20,132,132,132,-1,1,1,1
1715,52,20,20,132,132,132,-1,1,1,1
1719,53,20,20,132,132,132,-1,1,1,1
1722,58,20,20,132,132,132,-1,1,1,1
1723,54,20,20,132,132,132,-1,1,1,1
1725,55,20,20,132,132,132,-1,1,1,1
1730,56,20,20,132,132,132,-1,1,1,1
1733,57,20,20,132,132,132,-1,1,1,1
1545,69,21,21,133,133,133,-1,1,1,1
1547,68,21,21,133,133,133,-1,1,1,1
1550,70,21,21,133,133,133,-1,1,1,1
1555,71,21,21,133,133,133,-1,1,1,1
1561,67,21,21,133,133,133,-1,1,1,1
1617,66,21,21,133,133,133,-1,1,1,1
1683,60,21,21,133,133,133,-1,1,1,1
1689,61,21,21,133,133,133,-1,1,1,1
1693,62,21,21,133,133,133,-1,1,1,1
1695,63,21,21,133,133,133,-1,1,1,1
1700,64,21,21,133,133,133,-1,1,1,1
1705,65,21,21,133,133,133,-1,1,1,1
1566,80,22,22,134,134,134,17,1,1,1
1569,81,22,22,134,134,134,-1,1,1,1
1573,82,22,22,134,134,134,-1,1,1,1
1588,83,22,22,134,134,134,-1,1,1,1
1590,79,22,22,134,134,134,17,1,1,1
1594,73,22,22,134,134,134,-1,1,1,1
1599,74,22,22,134,134,134,-1,1,1,1
1602,75,22,22,134,134,134,-1,1,1,1
1606,76,22,22,134,134,134,-1,1,1,1
1608,77,22,22,134,134,134,-1,1,1,1
1612,78,22,22,134,134,134,-1,1,1,1
1616,72,22,22,134,134,134,-1,1,1,1
1552,88,23,23,135,135,135,-1,1,2,1
1580,84,23,23,135,135,135,-1,1,2,1
1585,85,23,23,135,135,135,-1,1,2,1
1609,95,23,23,135,135,135,-1,1,2,1
1615,87,23,23,135,135,135,-1,1,2,1
1654,92,23,23,135,135,135,-1,1,2,1
1662,93,23,23,135,135,135,-1,1,2,1
1675,91,23,23,135,135,135,-1,1,2,1
1687,89,23,23,135,135,135,-1,1,2,1
1698,94,23,23,135,135,135,-1,1,2,1
1714,90,23,23,135,135,135,-1,1,2,1
1737,86,23,23,135,135,135,-1,1,2,1
1556,97,24,24,136,136,136,-1,1,1,1
1575,105,24,24,136,136,136,-1,1,1,1
1581,107,24,24,136,136,136,-1,1,1,1
1583,96,24,24,136,136,136,-1,1,1,1
1586,106,24,24,136,136,136,-1,1,1,1
1598,104,24,24,136,136,136,-1,1,1,1
1623,99,24,24,136,136,136,-1,1,1,1
1632,101,24,24,136,136,136,-1,1,1,1
1658,100,24,24,136,136,136,-1,1,1,1
1703,103,24,24,136,136,136,-1,1,1,1
1728,102,24,24,136,136,136,-1,1,1,1
1734,98,24,24,136,136,136,-1,1,1,1
1564,115,25,25,137,137,137,-1,1,1,1
1567,111,25,25,137,137,137,-1,1,1,1
1570,110,25,25,137,137,137,-1,1,1,1
1574,109,25,25,137,137,137,-1,1,1,1
1578,108,25,25,137,137,137,-1,1,1,1
1589,112,25,25,137,137,137,-1,1,1,1
1592,119,25,25,137,137,137,-1,1,1,1
1595,118,25,25,137,137,137,-1,1,1,1
1601,117,25,25,137,137,137,-1,1,1,1
1604,116,25,25,137,137,137,-1,1,1,1
1610,114,25,25,137,137,137,-1,1,1,1
1613,113,25,25,137,137,137,-1,1,1,1
1546,120,26,26,138,138,138,-1,1,1,1
1548,121,26,26,138,138,138,-1,1,1,1
1549,125,26,26,138,138,138,-1,1,1,1
1558,124,26,26,138,138,138,-1,1,1,1
1560,123,26,26,138,138,138,-1,1,1,1
1563,122,26,26,138,138,138,-1,1,1,1
1619,126,26,26,138,138,138,-1,1,1,1
1685,131,26,26,138,138,138,-1,1,1,1
1690,130,26,26,138,138,138,-1,1,1,1
1694,129,26,26,138,138,138,-1,1,1,1
1697,128,26,26,138,138,138,-1,1,1,1
1701,127,26,26,138,138,138,-1,1,1,1
1641,143,27,27,139,139,139,-1,1,1,1
1644,142,27,27,139,139,139,-1,1,1,1
1679,141,27,27,139,139,139,-1,1,1,1
1682,132,27,27,139,139,139,10,1,1,1
1708,133,27,27,139,139,139,-1,1,1,1
1712,140,27,27,139,139,139,-1,1,1,1
1716,139,27,27,139,139,139,-1,1,1,1
1720,138,27,27,139,139,139,-1,1,1,1
1726,136,27,27,139,139,139,-1,1,1,1
1731,135,27,27,139,139,139,-1,1,1,1
1735,134,27,27,139,139,139,-1,1,1,1
1736,137,27,27,139,139,139,-1,1,1,1
1621,148,28,28,140,140,140,-1,1,1,1
1627,147,28,28,140,140,140,-1,1,1,1
1630,146,28,28,140,140,140,-1,1,1,1
1635,145,28,28,140,140,140,-1,1,1,1
1638,144,28,28,140,140,140,-1,1,1,1
1647,149,28,28,140,140,140,-1,1,1,1
1657,155,28,28,140,140,140,-1,1,1,1
1661,154,28,28,140,140,140,-1,1,1,1
1664,153,28,28,140,140,140,-1,1,1,1
1668,152,28,28,140,140,140,-1,1,1,1
1671,151,28,28,140,140,140,15,1,1,1
1674,150,28,28,140,140,140,-1,1,1,1
1618,157,29,29,141,141,141,-1,1,1,1
1624,164,29,29,141,141,141,13,1,1,1
1625,164,29,29,141,141,141,19,1,1,1
1631,165,29,29,141,141,141,19,1,1,1
1636,166,29,29,141,141,141,19,1,1,1
1642,167,29,29,141,141,141,19,1,1,1
1646,163,29,29,141,141,141,19,1,1,1
1650,158,29,29,141,141,141,-1,1,1,1
1652,156,29,29,141,141,141,-1,1,1,1
1655,159,29,29,141,141,141,-1,1,1,1
1663,160,29,29,141,141,141,-1,1,1,1
1667,161,29,29,141,141,141,19,1,1,1
1672,162,29,29,141,141,141,19,1,1,1
1553,179,30,30,142,142,142,-1,1,1,1
1677,168,30,30,142,142,142,-1,1,1,1
1681,174,30,30,142,142,142,-1,1,1,1
1688,175,30,30,142,142,142,-1,1,1,1
1699,177,30,30,142,142,142,-1,1,1,1
1704,178,30,30,142,142,142,-1,1,1,1
1706,176,30,30,142,142,142,-1,1,1,1
1709,173,30,30,142,142,142,-1,1,1,1
1713,169,30,30,142,142,142,-1,1,1,1
1718,170,30,30,142,142,142,-1,1,1,1
1724,171,30,30,142,142,142,-1,1,1,1
1729,172,30,30,142,142,142,-1,1,1,1
1551,181,31,31,143,143,143,-1,1,1,1
1559,180,31,31,143,143,143,-1,1,1,1
1562,182,31,31,143,143,143,-1,1,1,1
1568,188,31,31,143,143,143,-1,1,1,1
1572,189,31,31,143,143,143,-1,1,1,1
1579,190,31,31,143,143,143,-1,1,1,1
1584,191,31,31,143,143,143,-1,1,1,1
1591,187,31,31,143,143,143,-1,1,1,1
1593,183,31,31,143,143,143,-1,1,1,1
1600,184,31,31,143,143,143,-1,1,1,1
1605,185,31,31,143,143,143,-1,1,1,1
1611,186,31,31,143,143,143,-1,1,1,1
