Country,Year,Population_15To64_Percent,Population_65andUp_Percent,Population_Growth_Percent,Population_Female_Percent,Population_Male_Percent,Rural_Population_Percent,Rural_Population_Growth_Percent,Urban_Population_Percent,Urban_Population_Growth_Percent,Life_Exp_Birth_Total_Yr,Life_Exp_Birth_Male_Yr,Life_Exp_Birth_Female_Yr
Blank,0,Population ages 15-64 (% of total population),Population ages 65 and above (% of total population),Population growth (annual %),"Population, female (% of total population)","Population, male (% of total population)",Rural population (% of total population),Rural population growth (annual %),Urban population (% of total population),Urban population growth (annual %),"Life expectancy at birth, total (years)","Life expectancy at birth, male (years)","Life expectancy at birth, female (years)"
Canada,2005,69.2065015293815,13.1175521289763,0.944466927450734,50.4250440542598,49.5749559457402,19.878,0.557844254173616,80.122,1.04061858829188,80.1926829268293,77.9,82.6
Canada,2006,69.3303408825163,13.2686809629914,1.01033450270045,50.4150905888848,49.5849094111152,19.787,0.551491248878675,80.213,1.12384675481251,80.3439024390244,78.1,82.7
Canada,2007,69.4276791504025,13.4366453478164,0.971135141368055,50.4044557685291,49.5955442314709,19.604,0.0419781487099549,80.396,1.19901884209158,80.5439024390244,78.3,82.9
Canada,2008,69.4763348261205,13.631937571582,1.08290711607014,50.3948210128144,49.6051789871856,19.422,0.150191983656897,80.578,1.30902990520455,80.6951219512195,78.5,83.0
Canada,2009,69.4556581705621,13.8679313187456,1.14175809912162,50.3884108895213,49.6115891104787,19.242,0.210657043137183,80.758,1.36489394771959,80.9951219512195,78.8,83.3
Canada,2010,69.357773222125,14.1536509017159,1.11186407517168,50.3864843544046,49.6135156455953,19.063,0.177253215195272,80.937,1.33326871439499,81.2463414634146,79.1,83.5
Canada,2011,69.1335188560903,14.4512175296451,0.978697786570341,50.3897373751692,49.6102626248308,18.904,0.141129967876975,81.096,1.17495264216968,81.4487804878049,79.4,83.6
Canada,2012,68.8993795606957,14.8038988569679,1.08581726304756,50.3970917384501,49.6029082615499,18.863,0.868694356405575,81.137,1.13636233305053,81.6487804878049,79.6,83.8
Canada,2013,68.6308948007577,15.2018464818976,1.05659125917789,50.4058089554683,49.5941910445317,18.822,0.838999350897815,81.178,1.1071099946107,81.7487804878049,79.7,83.9
Canada,2014,68.3150902258466,15.6233662776347,1.00533757867378,50.4123054239784,49.5876945760216,18.782,0.792587517646634,81.218,1.05460141956621,81.8,79.8,83.9
Canada,2015,67.9548843196081,16.0536348121597,0.746339477969813,50.4141265575823,49.5858734424177,18.741,0.527807559356073,81.259,0.796807975480466,81.9,79.9,84.0
Canada,2016,67.6469556724162,16.4550097979977,1.13234865466606,50.4105660284427,49.5894339715573,18.7,0.913336125759693,81.3,1.18279215486163,81.9,79.9,84.0
Canada,2017,67.28747162393,16.8424915594931,1.19968215419992,50.4025621628782,49.5974378371218,18.65,0.931952478221833,81.35,1.26116200732881,81.9,79.9,84.0
Canada,2018,66.8977424466943,17.2320066788651,1.412548033188,50.3915299543153,49.6084700456847,18.589,1.08492803121353,81.411,1.48750598693977,82.0487804878049,80.0,84.2
Canada,2019,66.506203368219,17.6478968899213,1.41501469953534,50.3795163341899,49.6204836658101,18.518,1.0323383832027,81.482,1.50218820550071,82.0487804878049,80.0,84.2
Canada,2020,66.1203862397467,18.1043615051754,1.08959148655862,50.3680248057894,49.6319751942105,18.438,0.656644458992974,81.562,1.18772430444538,82.0487804878049,80.0,84.2
USA,2005,66.8071542766919,12.3117114938844,0.921713167161207,50.6538020129792,49.3461979870208,20.072,0.0733898148736528,79.928,1.13588459113456,77.4878048780488,75.0,80.1
USA,2006,66.8015565301074,12.3809160556302,0.964253917136075,50.6438964558909,49.3561035441091,19.901,0.108670280303657,80.099,1.17796815968651,77.6878048780488,75.2,80.3
USA,2007,66.838223954126,12.4718681790523,0.951055242772428,50.6367847142009,49.3632152857991,19.731,0.0931570901609545,80.269,1.16306776101756,77.9878048780488,75.5,80.6
USA,2008,66.880046517597,12.5951145979011,0.945865287282592,50.6307101023585,49.3692898976415,19.562,0.0856572616332229,80.438,1.15618567133535,78.0390243902439,75.6,80.6
USA,2009,66.8780843406327,12.7626484656842,0.876651298802912,50.6233481370269,49.3766518629731,19.394,0.0141332145804876,80.606,1.08529029428822,78.390243902439,76.0,80.9
USA,2010,66.8134265887699,12.9817726024576,0.829616674709795,50.6131890528633,49.3868109471367,19.228,-0.0300018427486857,80.772,1.03534480069191,78.5414634146342,76.2,81.0
USA,2011,66.7246048062274,13.2502621355322,0.726786704810745,50.5996033795709,49.4003966204291,19.056,-0.17176717755585,80.944,0.93950541093758,78.6414634146341,76.3,81.1
USA,2012,66.6153980358509,13.5614320272468,0.733599941250847,50.5834049276266,49.4165950723734,18.881,-0.188989154899031,81.119,0.94956550837067,78.7414634146342,76.4,81.2
USA,2013,66.4779068738499,13.9050443081105,0.692860276624581,50.5662962856078,49.4337037143922,18.701,-0.265051290084759,81.299,0.914510413562637,78.7414634146342,76.4,81.2
USA,2014,66.3160579782416,14.2676996042196,0.733361519937424,50.5506734728571,49.4493265271429,18.517,-0.255415159548918,81.483,0.95943078191871,78.8414634146341,76.5,81.3
USA,2015,66.1333886980394,14.6428847122761,0.73621730882542,50.5382211684035,49.4617788315964,18.329,-0.284256234098651,81.671,0.966674782180289,78.690243902439,76.3,81.2
USA,2016,65.9429787679709,15.0336787501808,0.724676067451429,50.5293128025686,49.4706871974314,18.138,-0.322855438046257,81.862,0.958268060593122,78.5390243902439,76.1,81.1
USA,2017,65.7221060220984,15.4193658960742,0.63264399508256,50.5233822743544,49.4766177256456,17.942,-0.453841679756109,82.058,0.871785260117191,78.5390243902439,76.1,81.1
USA,2018,65.4833059619314,15.8076540556035,0.526435395564053,50.5200146539124,49.4799853460876,17.744,-0.58325455730801,82.256,0.767437430461766,78.6390243902439,76.2,81.2
USA,2019,65.2410767325889,16.2096061428511,0.455381285963537,50.5184872077992,49.4815127922008,17.541,-0.695262032744607,82.459,0.701867775195684,78.7878048780488,76.3,81.4
USA,2020,64.9973268643096,16.6309257142475,0.350911063312921,50.5182156443601,49.4817843556399,17.336,-0.824661438105005,82.664,0.599210762260319,78.7878048780488,76.3,81.4
Mexico,2005,62.5378190162987,5.62497295533692,1.4158169793862,51.0997125716447,48.9002874283553,23.692,0.11167801180592,76.308,1.82420878524429,75.3,72.575,77.999
Mexico,2006,62.8647218454589,5.71235520648618,1.4562132376675,51.1080129997953,48.8919870002047,23.384,0.147672580663442,76.616,1.8590281344028,75.296,72.532,78.035
Mexico,2007,63.2387235885386,5.81166055277459,1.48606353186843,51.1026554489723,48.8973445510277,23.08,0.17750313761612,76.92,1.88206292256786,75.255,72.447,78.039
Mexico,2008,63.6337486374058,5.91934030464087,1.49536909755127,51.0895438672027,48.9104561327973,22.778,0.17824244769517,77.222,1.88721556631294,75.194,72.342,78.026
Mexico,2009,64.0112154402062,6.03016593228722,1.47675580253545,51.0767972218211,48.9232027781789,22.48,0.159842847415204,77.52,1.86191341992348,75.128,72.233,78.004
Mexico,2010,64.3491308048508,6.14318167896122,1.43814066910139,51.0699139449979,48.9300860550021,22.185,0.117173388078255,77.815,1.81796631467998,75.065,72.135,77.979
Mexico,2011,64.6788271482325,6.24420542366424,1.39478996981758,51.0703185020177,48.9296814979823,21.889,0.0515758490797851,78.111,1.7744572453399,75.011,72.056,77.952
Mexico,2012,64.9567954678505,6.3433942457313,1.35529442643505,51.0759011559205,48.9240988440795,21.595,0.0030523237593838,78.405,1.73097530755872,74.966,71.997,77.922
Mexico,2013,65.1952915041032,6.44976025304518,1.31555760676608,51.0841907032734,48.9158092967266,21.301,-0.0552207900612247,78.699,1.68983234295214,74.93,71.958,77.89
Mexico,2014,65.4188112366928,6.57479338977563,1.27768636604222,51.0915483399765,48.9084516600235,21.007,-0.112142908580838,78.993,1.65056526440047,74.908,71.943,77.86
Mexico,2015,65.6393151459625,6.7247161862432,1.24116450246976,51.0954978337905,48.9045021662095,20.715,-0.158599751358101,79.285,1.61013604556509,74.904,71.954,77.837
Mexico,2016,65.821789391381,6.8733203249054,1.20325950587092,51.0956729726833,48.9043270273168,20.423,-0.216377556093139,79.577,1.5708748882209,74.917,71.99,77.826
Mexico,2017,66.0200045642909,7.04077048486791,1.16396694963579,51.0932755523227,48.9067244476773,20.133,-0.266178940038251,79.867,1.52773148162835,74.947,72.046,77.827
Mexico,2018,66.2194668282759,7.22368498087198,1.12641479134149,51.0892808319391,48.9107191680609,19.844,-0.319440697492789,80.156,1.48761300066204,74.992,72.118,77.844
Mexico,2019,66.3982212450791,7.41666060424488,1.09136688717461,51.0851387494541,48.9148612505459,19.556,-0.370590771968483,80.444,1.45002297233125,75.054,72.203,77.879
Mexico,2020,66.5466307075596,7.61810383432982,1.05824003448927,51.0818744403914,48.9181255596086,19.269,-0.42021464078884,80.731,1.4143747761486,75.054,72.203,77.879
Burundi,2005,50.7458252442476,2.27622730744989,3.21716810192797,50.721283522545,49.278716477455,90.625,2.95709846805522,9.375,5.76667330506385,53.369,51.785,54.932
Burundi,2006,51.2222574343944,2.25768150761142,3.24609753918006,50.6888674198361,49.3111325801639,90.383,2.97869978051981,9.617,5.7947356649704,54.163,52.536,55.767
Burundi,2007,51.6861535440272,2.23835169075785,3.28891634923093,50.657180294741,49.342819705259,90.136,3.01526134024398,9.864,5.82485093790575,54.944,53.275,56.591
Burundi,2008,52.1059912858588,2.21681933108888,3.30118234557393,50.6271024835518,49.3728975164482,89.882,3.01899131706157,10.118,5.84357916260557,55.721,54.014,57.406
Burundi,2009,52.4478462354073,2.19085822397361,3.28716187848079,50.5997920135142,49.4002079864858,89.624,2.999707389753,10.376,5.80509460392204,56.488,54.749,58.203
Burundi,2010,52.6988213613303,2.16086445643772,3.25619646076404,50.5757753406506,49.4242246593494,89.358,2.95895546878626,10.642,5.78753144839316,57.228,55.467,58.966
Burundi,2011,52.6896526011435,2.13777986842749,3.20771300738314,50.5553331697626,49.4446668302374,89.085,2.9017330167863,10.915,5.74066583954413,57.925,56.149,59.677
Burundi,2012,52.6443901938873,2.11112106137278,3.15978509519121,50.5374761301978,49.4625238698022,88.806,2.84611361855554,11.194,5.68374638251579,58.568,56.783,60.328
Burundi,2013,52.5666355460226,2.08911866524826,3.13349808169981,50.5207591960925,49.4792408039075,88.518,2.80867010667306,11.482,5.67375507164453,59.148,57.357,60.913
Burundi,2014,52.4739547224236,2.08236259382207,3.13675679189263,50.5036060965629,49.4963939034371,88.224,2.80406121203163,11.776,5.66510709141841,59.665,57.871,61.433
Burundi,2015,52.3834673716515,2.09585011067881,3.15690795388679,50.4850574318944,49.5149425681056,87.922,2.81401051757791,12.078,5.68911110706662,60.123,58.325,61.893
Burundi,2016,52.3029616242189,2.13529850080974,3.17701485540777,50.4647596367735,49.5352403632265,87.612,2.82380421106984,12.388,5.71129589240641,60.528,58.726,62.301
Burundi,2017,52.2577451836004,2.18676073257099,3.18120007897113,50.4434188201544,49.5565811798456,87.294,2.81757802946682,12.706,5.71579007248552,60.898,59.092,62.675
Burundi,2018,52.2513787905443,2.24694046033717,3.16691169681282,50.4219946366025,49.5780053633975,86.968,2.79276717428815,13.032,5.70023172321884,61.247,59.435,63.031
Burundi,2019,52.2872570156922,2.31209531524,3.1289321480628,50.4015453866706,49.5984546133294,86.634,2.74413867104999,13.366,5.65959386642583,61.584,59.764,63.377
Burundi,2020,52.3679431061905,2.38013742407565,3.07610176014791,50.3828722436314,49.6171277563686,86.292,2.68055964074893,13.708,5.60262426061548,61.584,59.764,63.377
Chad,2005,48.1582028385106,2.69631470213882,3.64986168707305,50.1665803342303,49.8334196657697,78.199,3.6076774013419,21.801,3.80132101144805,48.549,47.376,49.731
Chad,2006,48.1345061988363,2.67313460182742,3.50815725715737,50.1556929334859,49.8443070665141,78.166,3.46594465671459,21.834,3.65942516246599,48.907,47.725,50.096
Chad,2007,48.1849920096313,2.64788652715135,3.39310016650649,50.1450032820206,49.8549967179795,78.132,3.34959354294359,21.868,3.54869944303241,49.335,48.138,50.54
Chad,2008,48.3011444985277,2.62044703363536,3.32331568496484,50.1348627886808,49.8651372113192,78.099,3.28106833962895,21.901,3.47411524394552,49.82,48.599,51.049
Chad,2009,48.4700756832936,2.58925773175722,3.31157110166538,50.1259846116077,49.8740153883923,78.066,3.26930506430737,21.934,3.46214657371923,50.346,49.095,51.608
Chad,2010,48.6787131605598,2.55443043820787,3.33466929345193,50.1185897012199,49.8814102987801,78.015,3.26931998805434,21.985,3.56691017194242,50.89,49.604,52.188
Chad,2011,48.7955899972413,2.53131019440999,3.3635382470264,50.1128388948907,49.8871611051093,77.946,3.27505669775765,22.054,3.67688958728269,51.424,50.105,52.759
Chad,2012,48.9711883298461,2.50363127945404,3.37076756399417,50.1083791405196,49.8916208594804,77.858,3.25780566058341,22.142,3.76899221746416,51.928,50.579,53.294
Chad,2013,49.1902194126319,2.47640149153965,3.35106893405564,50.104720473225,49.895279526775,77.752,3.21483122130194,22.248,3.82865367658579,52.386,51.014,53.777
Chad,2014,49.4410244002188,2.45575715739215,3.29689942062191,50.1012473906877,49.8987526093123,77.628,3.13729218367291,22.372,3.85270020884968,52.789,51.403,54.196
Chad,2015,49.7186268135263,2.4447070454026,3.22199984419079,50.0974525424225,49.9025474575775,77.485,3.0376183320359,22.515,3.85915669128468,53.137,51.743,54.552
Chad,2016,49.9074968101164,2.4538548489664,3.14393299725849,50.093354753971,49.906645246029,77.323,2.93464194796458,22.677,3.86087532510691,53.438,52.041,54.856
Chad,2017,50.1327084490236,2.46671833784574,3.07750673636919,50.0890837911052,49.9109162088949,77.142,2.84314967140534,22.858,3.87250269568174,53.712,52.315,55.132
Chad,2018,50.393181066809,2.48051894434901,3.02350454795029,50.0848994170785,49.9151005829215,76.941,2.76260465167913,23.059,3.89900762821218,53.977,52.577,55.4
Chad,2019,50.687413635122,2.4916416230991,2.98613014725798,50.0810127020442,49.9189872979558,76.721,2.69978384788792,23.279,3.93569300119807,54.239,52.835,55.669
Chad,2020,51.0111248942521,2.49857785258663,2.95935371013085,50.077679346937,49.922320653063,76.48,2.64473715989963,23.52,3.98928926142496,54.239,52.835,55.669
Niger,2005,48.3642626166587,2.44321484282651,3.72792901512031,50.2112595319276,49.7887404680724,83.758,3.73389710806623,16.242,3.69715794452892,53.411,52.644,54.207
Niger,2006,48.0526084223448,2.45561872263454,3.74205798512953,50.1713627907414,49.8286372092586,83.762,3.74683029795261,16.238,3.71744413669106,54.18,53.378,55.015
Niger,2007,47.8203894902685,2.46892849149008,3.75657611870699,50.1347392281479,49.8652607718521,83.766,3.7613580339656,16.234,3.73190548753688,54.968,54.127,55.846
Niger,2008,47.6500677861279,2.48195713986341,3.77852947759372,50.1000497478413,49.8999502521587,83.771,3.78449178581331,16.229,3.74775883773054,55.764,54.88,56.688
Niger,2009,47.5321516268279,2.49350933303407,3.80966608809001,50.0655710036103,49.9344289963897,83.775,3.81444350896435,16.225,3.78500232710386,56.557,55.63,57.528
Niger,2010,47.4605997014703,2.50325786069931,3.84416665603582,50.0303722813832,49.9696277186168,83.779,3.84894479087042,16.221,3.81949194428495,57.333,56.364,58.351
Niger,2011,47.3011608806103,2.52222554488913,3.87641358325453,49.9943499094642,50.0056500905358,83.784,3.88237861707235,16.216,3.84559941727013,58.081,57.074,59.141
Niger,2012,47.2137277390938,2.53848086086087,3.89874303777256,49.9581713257765,50.0418286742235,83.788,3.90351828390637,16.212,3.8740669056135,58.79,57.752,59.886
Niger,2013,47.183443658254,2.55260931240722,3.90731712034815,49.9224747216686,50.0775252783315,83.792,3.91208800962548,16.208,3.88265624280715,59.455,58.392,60.579
Niger,2014,47.2003560881632,2.56487218751967,3.89984696834574,49.8882391029357,50.1117608970643,83.781,3.88672014883935,16.219,3.96768243215364,60.07,58.988,61.214
Niger,2015,47.2592553929141,2.57546085043029,3.88145154449419,49.8560344707338,50.1439655292662,83.753,3.84802587765253,16.247,4.05393775545166,60.631,59.536,61.789
Niger,2016,47.2583696277197,2.58428601788329,3.85984309179029,49.8258364159644,50.1741635840356,83.71,3.80848578070822,16.29,4.12417152057875,61.137,60.033,62.305
Niger,2017,47.3163561314673,2.59076059297535,3.83900131197354,49.7974760938467,50.2025239061533,83.65,3.76730357435162,16.35,4.2066283550111,61.599,60.485,62.776
Niger,2018,47.4206675078562,2.59500788269853,3.81673672075794,49.7710025976669,50.2289974023331,83.575,3.72703474025267,16.425,4.27441604824506,62.024,60.9,63.212
Niger,2019,47.5611194251227,2.59671142648349,3.79420663603704,49.746462131863,50.253537868137,83.483,3.68406763039615,16.517,4.35275345366869,62.42,61.281,63.621
Niger,2020,47.7319491293382,2.59609303958037,3.77135127458367,49.7238484521352,50.2761515478648,83.374,3.64069960288767,16.626,4.42911381901051,62.42,61.281,63.621
Bolivia,2005,58.0641607849653,5.60924865358666,1.784145707414,49.6601876390295,50.3398123609705,35.83,0.51123024246942,64.17,2.50200471033931,65.312,63.192,67.538
Bolivia,2006,58.2875043930857,5.69703662817071,1.75171098814694,49.6597448402945,50.3402551597055,35.372,0.465219451842851,64.628,2.46290121405621,65.853,63.68,68.137
Bolivia,2007,58.5436806156319,5.7933936702426,1.71989014906645,49.6627377820518,50.3372622179482,34.918,0.428076251668775,65.082,2.41991863049589,66.395,64.168,68.736
Bolivia,2008,58.821869650363,5.8968750970791,1.69111797657242,49.6683264658785,50.3316735341215,34.465,0.385310836950781,65.535,2.38474806679037,66.937,64.656,69.334
Bolivia,2009,59.1078042093194,6.00514062982276,1.66617077291181,49.6754609860199,50.3245390139801,34.016,0.354839033940217,65.984,2.34896462272605,67.476,65.142,69.93
Bolivia,2010,59.3933178684771,6.11716668706754,1.64358106824134,49.6834234669775,50.3165765330225,33.57,0.323766517899916,66.43,2.3172260385411,68.007,65.619,70.518
Bolivia,2011,59.6827519246635,6.24274818039913,1.62235980079652,49.6920527671189,50.3079472328811,33.126,0.290921954694989,66.874,2.2885107939436,68.521,66.078,71.091
Bolivia,2012,59.9608621429307,6.36815024866839,1.60004361529199,49.7015179794091,50.2984820205909,32.685,0.259834486297247,67.315,2.2573218027763,69.01,66.509,71.643
Bolivia,2013,60.2377148910535,6.49459794503649,1.57457928674147,49.7120904919432,50.2879095080568,32.301,0.392777746655959,67.699,2.14340829857229,69.468,66.907,72.166
Bolivia,2014,60.5287508533354,6.62352658665745,1.54497716852867,49.723901806722,50.276098193278,31.953,0.46174125955268,68.047,2.05771207935072,69.891,67.271,72.655
Bolivia,2015,60.8389076821595,6.75613837694221,1.51294243320221,49.7370864341458,50.2629135658542,31.607,0.424202020786351,68.393,2.02012358933402,70.277,67.6,73.105
Bolivia,2016,61.1159325202546,6.90062395903339,1.48019596651052,49.7515732215404,50.2484267784596,31.262,0.38266471887251,68.738,1.98336548544829,70.626,67.898,73.512
Bolivia,2017,61.4195037816536,7.04587882180194,1.449144413215,49.7671683886137,50.2328316113863,30.92,0.349137887694883,69.08,1.94545151068789,70.945,68.173,73.878
Bolivia,2018,61.7345048621782,7.19194739218447,1.42189080360535,49.7833991301085,50.2166008698915,30.575,0.299853673569639,69.425,1.92006124026525,71.239,68.434,74.209
Bolivia,2019,62.0361066958508,7.33863164569056,1.39913335536684,49.7997064561749,50.2002935438251,30.227,0.254399034213555,69.773,1.89915147862023,71.513,68.684,74.508
Bolivia,2020,62.3098424992125,7.48720489751539,1.37952758307147,49.8157761794304,50.1842238205696,29.877,0.214879892360558,70.123,1.87989454478974,71.513,68.684,74.508
Philippines,2005,59.4496934594055,3.49175714223657,1.88936545844739,49.7410677546972,50.2589322453028,54.29,2.04605626458635,45.71,1.7035813985201,69.112,65.597,72.85
Philippines,2006,59.8326394157154,3.61518363998547,1.79372218827953,49.7145189639052,50.2854810360948,54.375,1.95016556342923,45.625,1.60759506372904,69.233,65.653,73.049
Philippines,2007,60.2691980341877,3.74084555575686,1.71110434098395,49.6704150647049,50.3295849352951,54.46,1.86730316890194,45.54,1.5246303575099,69.37,65.718,73.275
Philippines,2008,60.7820347997978,3.86655117961421,1.65996399032321,49.6204422067126,50.3795577932874,54.545,1.81592139326501,45.455,1.47313902132862,69.515,65.789,73.515
Philippines,2009,61.3382702680687,3.99581631204171,1.64985843674273,49.5799491162399,50.4200508837601,54.629,1.8037410331973,45.371,1.46488959420201,69.667,65.868,73.764
Philippines,2010,61.8715773808574,4.137042899629,1.6661133640265,49.5590846229238,50.4409153770762,54.668,1.73747764267828,45.332,1.58011949798707,69.823,65.957,74.012
Philippines,2011,62.1502102384586,4.21890539975651,1.69181178702327,49.5607028515806,50.4392971484194,54.478,1.34365428524541,45.522,2.11006541455797,69.984,66.062,74.25
Philippines,2012,62.4040331873293,4.30572595377332,1.70412578861596,49.580278342202,50.419721657798,54.288,1.35475124088678,45.712,2.1206381386484,70.149,66.185,74.471
Philippines,2013,62.6290412849277,4.39712513877222,1.69208799737211,49.6113826789298,50.3886173210702,54.097,1.33964171284373,45.903,2.10904926130128,70.315,66.326,74.673
Philippines,2014,62.8560671200588,4.49495151589232,1.64668215233623,49.644942431754,50.355057568246,53.907,1.29484290431261,46.093,2.05974425679116,70.481,66.48,74.851
Philippines,2015,63.1159012018934,4.60214198335079,1.57936252126472,49.6747169019451,50.3252830980549,53.716,1.22441947695549,46.284,1.99288590878621,70.644,66.644,75.007
Philippines,2016,63.3154079529544,4.76295798333335,1.50710255674413,49.6995721129761,50.3004278870239,53.525,1.15089397698612,46.475,1.91892435108991,70.802,66.81,75.143
Philippines,2017,63.5948947887491,4.93709669099723,1.44527760718223,49.721565687046,50.278434312954,53.318,1.05779332132528,46.682,1.88968865066574,70.952,66.971,75.268
Philippines,2018,63.9143910299006,5.12256876829946,1.39596533979435,49.7416573851815,50.2583426148185,53.093,0.973076809327311,46.907,1.87679119923213,71.095,67.123,75.387
Philippines,2019,64.209122714395,5.31499621959123,1.36449622326603,49.7615898506337,50.2384101493663,52.851,0.907649812439643,47.149,1.87908497058757,71.231,67.263,75.505
Philippines,2020,64.4456728195355,5.51164864430335,1.34542996462104,49.7825514321199,50.2174485678801,52.592,0.854167721331776,47.408,1.89324969217441,71.231,67.263,75.505
Indonesia,2005,65.3179695016299,4.80076514386639,1.33630464499704,49.8021768295465,50.1978231704535,54.058,-0.119982703096022,45.942,3.07746462438665,67.334,65.579,69.107
Indonesia,2006,65.6106420342572,4.86822283695836,1.32958175171436,49.7620176451538,50.2379823548462,53.262,-0.153859617501482,46.738,3.04736254502646,67.717,65.899,69.565
Indonesia,2007,65.8362151967401,4.91885191493575,1.32383420748243,49.7202454528533,50.2797545471467,52.465,-0.183851506328241,47.535,3.01470927794316,68.105,66.228,70.025
Indonesia,2008,66.003012310345,4.95243376514731,1.32333051767653,49.6807846935586,50.3192153064414,51.665,-0.21324010850987,48.335,2.99229541377777,68.485,66.554,70.474
Indonesia,2009,66.1197660488296,4.96738204410321,1.32921737939261,49.6484837597016,50.3515162402984,50.866,-0.229367256791318,49.134,2.96874980696441,68.853,66.872,70.905
Indonesia,2010,66.2093843916999,4.96251409255717,1.3377824768766,49.6264416270011,50.3735583729989,50.086,-0.207537485107733,49.914,2.91280934009964,69.205,67.182,71.311
Indonesia,2011,66.4316750583878,5.04413202554593,1.34790440280692,49.6159879216039,50.3840120783961,49.405,-0.0210845599133991,50.595,2.70302720446254,69.542,67.485,71.69
Indonesia,2012,66.607676400005,5.11756686476095,1.35169978721169,49.6155385750327,50.3844614249673,48.724,-0.0362916067632649,51.276,2.68870491926569,69.866,67.784,72.047
Indonesia,2013,66.7700526264127,5.19208238927228,1.34077086414715,49.6216263331123,50.3783736668877,48.045,-0.0625941318397963,51.955,2.65628613315295,70.179,68.081,72.383
Indonesia,2014,66.9535676661474,5.2785821188884,1.31094524538172,49.6294696315587,50.3705303684413,47.365,-0.114506066147422,52.635,2.6112791471733,70.481,68.371,72.698
Indonesia,2015,67.1655921852769,5.38343514023989,1.26782970253157,49.6357296866182,50.3642703133818,46.687,-0.173950895901836,53.313,2.54772031433686,70.768,68.651,72.992
Indonesia,2016,67.2429803958788,5.52433626155731,1.22059105826764,49.6395916710671,50.3604083289329,46.011,-0.237934081635893,53.989,2.48060257193435,71.035,68.914,73.264
Indonesia,2017,67.4031501634853,5.68194834038824,1.17619742367279,49.6420562888625,50.3579437111375,45.341,-0.290682444333394,54.659,2.40955382199953,71.282,69.156,73.515
Indonesia,2018,67.5916370820079,5.85716561272863,1.13450697951891,49.6438821889217,50.3561178110783,44.675,-0.345256883092995,55.325,2.34560697392157,71.509,69.375,73.748
Indonesia,2019,67.734577835602,6.05030268241321,1.09792643725552,49.6463831889173,50.3536168110827,44.015,-0.390431636388131,55.985,2.28381798088284,71.716,69.572,73.967
Indonesia,2020,67.8014803219093,6.26251338481323,1.06517898587775,49.6504687615261,50.3495312384739,43.359,-0.436439683580507,56.641,2.23010935628228,71.716,69.572,73.967
