QOL_Key,Maternal_Leave_Benefits,Access_To_Basic_Drinking_Water_Total,Access_To_Basic_Drinking_Water_Urban,Access_To_Basic_Sanitation_Total,Access_To_Basic_Sanitation_Urban,Access_To_Managed_Drinking_Water_Total,Access_To_Managed_Sanitation_Total,Access_To_Basic_Handwashing_Facilities_Total,Access_To_Basic_Handwashing_Facilities_Urban,Unemployment_Female,Unemployment_Male,Unemployment_Total
0,,83.76284924,96.31821847,40.4716573,52.04992026,,32.53443214,,,3.1029999256134,2.11500000953674,2.54399991035461
1,,84.48315277,96.50536226,41.5813814,52.91213855,,33.43165522,,,3.20799994468689,2.08500003814697,2.57599997520447
2,,85.1929341,96.69251362,43.17945511,54.36738983,,34.72125995,,,3.37100005149841,2.10199999809265,2.64599990844727
3,,85.89324953,96.87967255,44.80062579,55.84165849,,36.02920376,,,3.38599991798401,2.00099992752075,2.59999990463257
4,100.0,86.58319782,97.06683906,46.44376636,57.33494455,,37.35459872,,,3.62199997901917,2.46799993515015,2.97000002861023
5,,87.26318343,97.25401313,48.10902933,58.84724799,,38.6975507,26.67097403,29.08491562,3.15700006484985,2.20099997520447,2.61400008201599
6,100.0,87.93356681,97.44119478,49.7965629,60.37856882,,40.05816061,26.70289996,29.08491562,2.68300008773804,1.92200005054474,2.25
7,,88.59412659,97.628384,51.50589073,61.92890703,,41.43604754,26.73461087,29.08491562,2.83500003814697,1.51400005817413,2.0699999332428
8,100.0,89.23058742,97.81558079,53.21966433,63.49826263,,42.81789635,26.7622233,29.08491562,3.03299999237061,2.00200009346008,2.44000005722046
9,,89.85011389,98.00278515,54.94452469,65.08663562,,44.20886732,26.7872485,29.08491562,2.87800002098084,1.37300002574921,2.01999998092651
10,100.0,90.46214101,98.18999708,56.69117865,66.694026,,45.61717777,26.81212733,29.08491562,3.8050000667572,2.63000011444092,3.10999989509583
11,,91.06696927,98.37721658,58.45982722,68.32043377,,47.04296958,26.83693636,29.08491562,4.04300022125244,3.09999990463257,3.5
12,100.0,91.66415923,98.56444366,60.24970578,69.96585892,,48.48564858,26.86152814,29.08491562,4.05299997329712,3.34299993515015,3.65000009536743
13,,92.25507792,98.75167831,62.06257966,71.63030146,,49.94654184,26.8863367,29.08491562,3.61500000953674,3.44400000572205,3.51999998092651
14,,92.82597527,98.93689831,63.89830649,73.31376139,,51.4255202,26.91136135,29.08491562,4.39599990844727,3.38299989700317,3.8199999332428
15,,93.39007163,99.12211832,65.75642485,75.0162387,,52.92221398,26.93652778,29.08491562,9.84000015258789,6.45900011062622,7.90000009536743
16,,53.55262931,84.33345361,45.88705604,42.75151318,,,5.923064805,24.44170866,1.17900002002716,2.09699988365173,1.62000000476837
17,,54.14023166,84.78909277,45.9023902,42.77542669,,,5.972516221,24.44170866,1.15900003910065,2.1010000705719,1.61199998855591
18,,54.7308721,85.24425621,45.91453178,42.77910947,,,6.02298909,24.44170866,1.15299999713898,2.13700008392334,1.62699997425079
19,,55.32519947,85.69894392,45.92326435,42.76256151,,,6.074892354,24.44170866,1.13900005817413,2.15799999237061,1.62999999523163
20,100.0,55.92217472,86.15315591,45.92854494,42.72578282,,,6.087436782,23.98248033,1.14300000667572,2.13899993896484,1.62300002574921
21,,56.52311691,86.60689217,45.93007051,42.66877339,,,6.099128521,23.523252,1.14199995994568,2.10800004005432,1.60800004005432
22,100.0,57.12766023,87.0601527,45.92771181,42.59153323,,,6.109665173,23.06402367,1.14600002765656,2.08999991416931,1.60199999809265
23,,57.73543332,87.51293751,45.92132836,42.49406233,,,6.118762666,22.60479534,1.14699995517731,2.06500005722046,1.5900000333786
24,100.0,58.34740313,87.9652466,45.91061519,42.3763607,,,6.12687961,22.14556701,1.14800000190735,2.03900003433228,1.57799994945526
25,,58.96254221,88.41707995,45.89550768,42.23842833,,,6.133361608,21.68633868,1.15199995040894,2.01900005340576,1.57000005245209
26,100.0,59.58146925,88.86843759,45.87571182,42.08026523,,,6.138466723,21.22711035,1.18499994277954,2.04399991035461,1.60000002384186
27,,60.20415097,89.31931949,45.85101814,41.90187139,,,6.142083348,20.76788202,1.192999958992,2.01600003242493,1.5900000333786
28,100.0,60.83054996,89.76972568,45.82120595,41.70324682,,,6.144099344,20.30865369,1.2059999704361,1.99800002574921,1.58899998664856
29,,61.46062113,90.21965613,45.78603939,41.48439152,,,6.144402361,19.84942535,1.21800005435944,1.98099994659424,1.58700001239777
30,,62.09432063,90.66911086,45.74527589,41.24530548,,,6.142880037,19.39019702,1.23300004005432,1.96899998188019,1.58899998664856
31,,62.20712225,90.66911086,45.72751068,41.24530548,,,6.195175517,19.39019702,1.33700001239777,2.1010000705719,1.70700001716614
32,,99.23464422,99.48998183,99.80519484,99.92909847,98.24079534,78.8857635,,,6.46600008010864,7.01700019836426,6.76000022888184
33,,99.23461957,99.47343153,99.75033789,99.86800895,98.29946776,79.28068911,,,6.09200000762939,6.52199983596802,6.32000017166138
34,,99.23549716,99.45688123,99.69595411,99.80691943,98.35997369,79.67517216,,,5.65299987792969,6.38399982452393,6.03999996185303
35,,99.23607708,99.44033093,99.6414571,99.74582992,98.41990954,80.06894984,,,5.65199995040894,6.57200002670288,6.1399998664856
36,40.0,99.23635504,99.42378064,99.5868457,99.6847404,98.47926264,80.46202275,,,7.00500011444092,9.53299999237061,8.34000015258789
37,,99.23634886,99.40723034,99.53213067,99.62365088,98.53806358,80.85439848,,,7.24300003051758,8.79399967193604,8.0600004196167
38,35.0,99.23589396,99.39068004,99.47721571,99.56256136,98.59599042,81.24600912,,,7.00899982452393,7.95900011062622,7.51000022888184
39,,99.23432608,99.37412975,99.42171918,99.50147184,98.65168006,81.636549,,,6.81699991226196,7.71600008010864,7.28999996185303
40,37.0,99.23268617,99.35757945,99.36619078,99.44038232,98.70725106,82.02636889,,,6.59700012207031,7.49700021743774,7.07000017166138
41,,99.23098502,99.34102915,99.31064352,99.3792928,98.76270793,82.41547978,,,6.38899993896484,7.37799978256226,6.90999984741211
42,55.0,99.22922139,99.32447885,99.25507123,99.31820329,98.81806216,82.80387768,,,6.29199981689453,7.46199989318848,6.90999984741211
43,,99.22739547,99.30792856,99.19947682,99.25711377,98.87330686,83.1915656,,,6.24100017547607,7.68100023269653,7.0
44,55.0,99.22553764,99.29137826,99.14388406,99.19602425,98.92850562,83.5785755,,,5.85099983215332,6.7810001373291,6.34000015258789
45,,99.22363119,99.27482796,99.08828896,99.13493473,98.98362633,83.97367373,,,5.48899984359741,6.13899993896484,5.82999992370605
46,,99.22164984,99.25827766,99.03268117,99.07384521,99.03861451,84.36813002,,,5.25,6.03000020980835,5.65999984741211
47,,99.22181066,99.25827766,99.03286158,99.07384521,99.03894727,84.36839322,,,9.38599967956543,9.52600002288818,9.46000003814697
48,,41.14046577,75.18878159,10.0540648,25.26207722,5.629369492,8.712721622,14.6701275,40.12006386,0.495000004768372,1.15900003910065,0.871999979019165
49,,41.45868775,75.18653226,10.09345288,25.79730485,5.622973716,8.735437119,14.68086719,40.12006386,0.523000001907349,1.20299994945526,0.910000026226044
50,,41.7757177,75.17511323,10.13347221,26.33253249,5.615456526,8.758663425,14.69193207,40.12006386,0.541000008583069,1.21200001239777,0.925000011920929
51,,42.09069088,75.1545245,10.1737152,26.86776012,5.606561025,8.782082065,14.70267215,40.12006386,0.560000002384186,1.22699999809265,0.941999971866608
52,50.0,42.40402243,75.12476608,10.25719015,27.84476727,5.59641721,8.834288152,15.5800317,39.65568694,0.578000009059906,1.2389999628067,0.958999991416931
53,,42.72317538,75.08583795,10.35163901,28.83903184,5.58746767,8.895495427,16.46151145,39.19131003,0.592000007629395,1.23599994182587,0.96399998664856
54,50.0,43.04789724,75.03774011,10.45771327,29.85055385,5.579809414,8.966240509,17.34618878,38.72693311,0.620000004768372,1.27600002288818,1.0
55,,43.37833546,74.98047258,10.57634299,30.87933329,5.573681701,9.047280285,18.23340101,38.2625562,0.63400000333786,1.27400004863739,1.00600004196167
56,50.0,43.71380254,74.91403535,10.70797494,31.92537017,5.569050119,9.138990094,19.12193481,37.79817928,0.656000018119812,1.2960000038147,1.02900004386902
57,,44.05402607,74.83842841,10.85331183,32.98866447,5.566019428,9.241946941,20.0108734,37.33380237,0.675000011920929,1.30900001525879,1.0460000038147
58,50.0,44.39909697,74.75365178,11.01336536,34.06921621,5.564838707,9.356973052,20.89949828,36.86942545,0.698000013828278,1.33299994468689,1.07099997997284
59,,44.74869976,74.65970544,11.18890461,35.16702538,5.565620778,9.484698858,21.78683825,36.40504854,0.726000010967255,1.36800003051758,1.10399997234344
60,50.0,45.10250956,74.55658941,11.38071688,36.28209198,5.568481244,9.625769072,22.67192343,35.94067162,0.744000017642975,1.37800002098083,1.11899995803833
61,,45.46056009,74.44430367,11.58993917,37.41441602,5.573686802,9.781107203,23.55393562,35.47629471,0.759999990463257,1.38399994373322,1.12999999523163
62,,45.82211121,74.32284823,11.81708026,38.56399749,5.58120967,9.951135834,24.43171321,35.01191779,0.768999993801117,1.36800003051758,1.12300002574921
63,,46.18753479,74.19222309,12.06370114,39.73083639,5.591479791,10.13711759,25.30452727,34.54754088,1.29299998283386,2.0460000038147,1.74199998378754
64,,80.02217385,91.15220456,49.29277182,66.12732578,,,,,10.039999961853,6.76599979400635,7.94000005722046
65,,80.92466101,91.5808267,51.63089589,67.69860837,,,69.85283043,82.92266464,9.2790002822876,6.58199977874756,7.55000019073486
66,,81.81767312,92.00953919,53.99525073,69.28827512,,,70.04840506,82.92266464,9.9040002822876,6.94600009918213,8.0600004196167
67,,82.70159068,92.43834203,56.38531405,70.89632605,,,70.24471508,82.92266464,8.10400009155273,6.66300010681152,7.21000003814697
68,100.0,83.57565413,92.86723523,58.79885691,72.52276113,,,70.44077974,82.92266464,6.70499992370605,5.74399995803833,6.1100001335144
69,,84.43671954,93.29621877,61.23020925,74.16758038,,,70.63218206,82.92266464,6.38800001144409,5.12799978256226,5.6100001335144
70,100.0,85.27144926,93.72529267,63.65928867,75.8307838,,,73.35761843,84.39074313,5.56400012969971,4.89499998092651,5.15000009536743
71,,86.09794725,94.15445691,66.11190851,77.51237138,,,76.05299916,85.85882162,4.78599977493286,4.27500009536743,4.46999979019165
72,100.0,86.91591354,94.58371151,68.58672819,79.21234312,,,78.71796572,87.32690012,4.27199983596802,4.38199996948242,4.34000015258789
73,,87.72586319,95.01305646,71.08355243,80.93069903,,,81.35312153,88.79497861,3.88199996948242,4.15299987792969,4.05000019073486
74,100.0,88.52735296,95.44249176,73.60086085,82.6674391,,,83.95799441,90.2630571,4.4229998588562,4.56300020217896,4.51000022888184
75,,89.32043532,95.87201741,76.13784121,84.42256334,,,86.53271571,91.7311356,3.86899995803833,4.56899976730347,4.30000019073486
76,100.0,90.10462418,96.30163341,78.69303054,86.19607174,,,89.07706113,93.19921409,3.59899997711182,4.05900001525879,3.88000011444092
77,,90.88029952,96.73133976,81.2661059,87.98796431,,,91.59156142,94.66729258,4.18100023269653,4.54099988937378,4.40000009536743
78,,91.64729028,97.16113646,83.85609129,89.79824104,,,94.0763809,96.13537108,3.34800004959106,3.79800009727478,3.61999988555908
79,,92.41534961,97.58051207,86.462642,91.62690193,,,94.10706813,96.13537108,3.77800011634827,4.60699987411499,4.28000020980835
80,,93.09668937,96.60292525,81.27377788,87.14583541,40.35948897,23.87717464,,,3.90899991989136,3.36800003051758,3.55999994277954
81,,93.71099729,96.89332254,82.07830717,87.59351893,40.5640574,25.87350566,,,3.89000010490417,3.38899993896484,3.5699999332428
82,,94.32032157,97.18390312,82.87293106,88.04201393,40.76641554,27.90436423,,,4.0,3.41899991035461,3.63000011444092
83,,94.90809059,97.47192479,83.65830449,88.49132043,40.96669575,29.96951033,,,4.02899980545044,3.77900004386902,3.86999988555908
84,100.0,95.36710258,97.72787166,84.43419231,88.9414384,41.16482643,32.0685671,,,5.35400009155273,5.36399984359741,5.3600001335144
85,,95.82133427,97.98381853,85.20102819,89.39236786,41.36089371,34.20129298,,,5.17999982833862,5.36999988555908,5.30000019073486
86,100.0,96.27120298,98.23976541,85.95971004,89.84410881,41.55507773,36.3676703,89.66001526,91.38427265,5.13199996948242,5.19199991226196,5.17000007629395
87,,96.71644433,98.49571228,86.70980432,90.29666125,41.74726437,38.56730401,89.68317442,91.38427265,4.88399982452393,4.89400005340576,4.8899998664856
88,100.0,97.15725463,98.75165915,87.45178303,90.75002516,41.93753836,40.80011597,89.70633655,91.38427265,4.9539999961853,4.88399982452393,4.90999984741211
89,,97.5936259,99.00760603,88.18573213,91.20420057,42.12589627,43.06591674,89.72949429,91.38427265,4.84800004959106,4.78800010681152,4.80999994277954
90,100.0,98.02544354,99.2635529,88.91148404,91.65918746,42.31228861,45.36435171,89.75249473,91.38427265,4.44700002670288,4.22800016403198,4.30999994277954
91,,98.45286453,99.51949977,89.62944687,92.11498583,42.49678317,47.69541008,89.77550185,91.38427265,3.91000008583069,3.82999992370605,3.85999989509583
92,100.0,98.87578129,99.77544665,90.33947554,92.57159569,42.67933349,50.0587208,89.79834169,91.38427265,3.60199999809265,3.31200003623962,3.42000007629395
93,,99.26913243,100.0,91.04184497,93.02901704,42.84912192,52.45421467,89.82111114,91.38427265,3.42899990081787,3.18899989128113,3.27999997138977
94,,99.47726394,100.0,91.73666093,93.48724987,42.93896105,54.88172246,89.84379235,91.38427265,3.51699995994568,3.45700001716614,3.48000001907349
95,,99.67956828,100.0,92.42406261,93.94629419,43.02628491,57.34110284,,,4.09700012207031,4.66699981689453,4.44999980926514
96,,40.55557252,90.90455255,7.901511602,29.02712842,,9.256826745,7.123087085,29.32523791,2.71099996566772,3.41400003433228,3.09999990463257
97,,41.19079367,90.5645543,8.401596097,30.40136422,,9.814903939,8.208276197,29.93981952,2.3050000667572,2.92600011825562,2.6489999294281
98,,41.79385248,90.22464425,8.8936197,31.79521247,,10.3579956,9.293510821,30.55440113,1.90100002288818,2.44400000572205,2.20300006866455
99,,42.36417612,89.8848224,9.377293422,33.20867318,,10.8858509,10.37854224,31.16898274,1.4650000333786,1.90499997138977,1.71000003814697
100,100.0,42.90290208,89.54508875,9.853170088,34.64174635,,11.39895417,11.46387169,31.78356434,1.06400001049042,1.42900002002716,1.26699995994568
101,,43.40945251,89.2054433,10.32097412,36.09443197,,11.897061,12.54924695,32.39814595,0.632000029087067,0.894999980926514,0.778999984264374
102,100.0,43.88328257,88.86588605,10.78038007,37.56673006,,12.37990497,13.63443537,33.01272756,0.218999996781349,0.398999989032745,0.319999992847443
103,,44.32547436,88.526417,11.23201288,39.05864059,,12.84800105,14.7199067,33.62730916,3.15899991989136,1.42200005054474,2.1800000667572
104,100.0,44.73547334,88.18703614,11.67555994,40.57016359,,13.30108842,15.80542286,34.24189077,1.8400000333786,1.00999999046326,1.36899995803833
105,,45.12092359,87.84774349,12.11638501,42.10129903,,13.74334085,16.89419928,34.85647238,0.42399999499321,0.592000007629395,0.519999980926514
106,100.0,45.48245806,87.50853904,12.55582982,43.65204694,,14.1756123,17.98640113,35.47105398,0.437000006437302,0.600000023841858,0.529999971389771
107,,45.8187016,87.16942278,12.99383525,45.2224073,,14.59767048,19.08133442,36.08563559,0.446000009775162,0.601000010967255,0.533999979496002
108,100.0,46.13032846,86.83039473,13.43185924,46.81238012,,15.01045325,20.17914189,36.7002172,0.456999987363815,0.606000006198883,0.541999995708466
109,,46.41606758,86.49145487,13.86985027,48.4219654,,15.41375964,21.2791514,37.3147988,0.465000003576279,0.605000019073486,0.545000016689301
110,,46.6766358,86.15260321,14.30938558,50.05116313,,15.80861376,22.38148248,37.92938041,0.476000010967255,0.611000001430511,0.554000020027161
111,,46.91179747,85.81383976,14.75130566,51.69997332,,16.18740843,23.48584637,38.54396202,0.541999995708466,0.685999989509583,0.624000012874603
112,,87.91628549,94.35061297,63.08476508,71.94937803,44.23162226,44.9191181,,,4.20499992370605,3.54399991035461,3.79999995231628
113,,88.31165428,94.55870159,63.49388054,72.1239367,44.67729299,45.2703069,,,4.32499980926514,3.875,4.05000019073486
114,,88.70770269,94.76695584,64.72975559,72.8352124,44.81724663,46.22159537,,,3.71000003814697,3.25200009346008,3.4300000667572
115,,89.10442995,94.9753757,65.98141978,73.54907982,44.95739658,47.18619939,,,4.00899982452393,3.53900003433228,3.72000002861023
116,100.0,89.50194018,95.18396119,67.24905618,74.26553895,45.09802969,48.16415377,,,4.13500022888184,3.68499994277954,3.85999989509583
117,,89.90463834,95.39271229,68.53787476,74.9845898,45.25164069,49.15443034,,,3.79299998283386,3.49300003051758,3.60999989509583
118,100.0,90.32984172,95.60162902,69.86620672,75.70623237,45.47013742,50.24239538,81.58505343,85.26573253,3.82699990272522,3.43700003623962,3.58999991416931
119,,90.75373191,95.81071137,71.20451811,76.43046665,45.68819315,51.35972448,81.59789032,85.26573253,3.72499990463257,3.35500001907349,3.5
120,100.0,91.17639999,96.01995934,72.5527742,77.15729265,45.90608984,52.48718451,81.61079482,85.26573253,3.82200002670288,3.29099988937378,3.5
121,,91.59766387,96.22937292,73.91067261,77.88671037,46.12326349,53.62477569,81.62363144,85.26573253,3.72099995613098,3.52099990844727,3.59999990463257
122,100.0,92.01770102,96.43895214,75.27825227,78.6187198,46.34027725,54.77230402,81.63653602,85.26573253,3.22099995613098,2.97099995613098,3.0699999332428
123,,92.43642247,96.64869697,76.65530655,79.35332095,46.55684879,55.92972932,81.6494406,85.26573253,2.85199999809265,2.60199999809265,2.70000004768372
124,100.0,92.85503057,96.85860742,78.04232901,80.09051382,46.7773936,57.0956432,81.66342606,85.26573253,2.69799995422363,2.45799994468689,2.54999995231628
125,,93.27349616,97.06868349,79.43866535,80.8302984,47.00240532,58.26934487,81.67862742,85.26573253,2.67700004577637,2.12700009346008,2.33999991416931
126,,93.69155849,97.27892518,80.8435005,81.5726747,47.23155012,59.45034649,81.6949777,85.26573253,2.53200006484985,2.05100011825562,2.24000000953674
127,,94.10903456,97.4893325,82.25604781,82.31764272,47.46476694,60.63807215,81.71247639,85.26573253,2.71399998664856,2.39499998092651,2.51999998092651
128,,98.8536874,99.69304221,99.8817868,99.85302032,95.23581292,97.8283804,,,5.09600019454956,5.06599998474121,5.07999992370605
129,,98.86083682,99.69304221,99.88154042,99.85302032,95.24582727,97.89264968,,,4.625,4.61499977111816,4.61999988555908
130,,98.86794461,99.69304221,99.88129549,99.85302032,95.2557833,97.95699817,,,4.49599981307983,4.72499990463257,4.61999988555908
131,,98.87501291,99.69304221,99.8810546,99.85302032,95.2656829,98.02142764,,,5.41400003433228,6.09299993515015,5.78000020980835
132,,98.88203953,99.69304221,99.88081511,99.85302032,95.27552413,98.08593485,,,8.05900001525879,10.2760000228882,9.25
133,,98.97895208,99.71441514,99.86076619,99.85138983,95.46778236,98.13517396,,,8.60999965667725,10.5080003738403,9.63000011444092
134,,99.07488707,99.73578807,99.84103269,99.84975935,95.65914859,98.18494766,,,8.46100044250488,9.37100028991699,8.94999980926514
135,,99.16968809,99.75716101,99.82162867,99.84812887,95.84939996,98.2352578,,,7.88700008392334,8.22700023651123,8.06999969482422
136,,99.26337949,99.77853394,99.80256859,99.84649839,96.03857024,98.28612717,,,7.06899976730347,7.62799978256226,7.36999988555908
137,,99.35588121,99.79990687,99.78386084,99.84486791,96.22654489,98.33755989,,,6.06199979782104,6.26200008392334,6.17000007629395
138,,99.44715776,99.82127981,99.7655241,99.84323742,96.41326821,98.32452877,,,5.17799997329712,5.36700010299683,5.28000020980835
139,,99.53713865,99.84265274,99.74755356,99.84160694,96.59863984,98.31176198,,,4.78900003433228,4.93900012969971,4.86999988555908
140,,99.62581578,99.86402567,99.72996764,99.83997646,96.78265168,98.29928582,,,4.31199979782104,4.40199995040894,4.3600001335144
141,,99.71312112,99.8853986,99.71277377,99.83834598,96.96518791,98.28709462,,,3.84100008010864,3.95099997520447,3.90000009536743
142,,99.79904438,99.90677154,99.69599445,99.8367155,97.14624349,98.27522266,,,3.61100006103516,3.72099995613098,3.67000007629395
143,,99.88352668,99.92814447,99.67961928,99.83508502,97.32571774,98.26364733,,,8.34500026702881,7.7960000038147,8.05000019073486
